

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 18:58:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  4070  0743                     i1l1766:
  4071                           
  4072                           ;main.c: 192:     handleTimerInterruption();
  4073  0743  120A  118A  2593  120A  118A  	fcall	_handleTimerInterruption
  4074                           
  4075                           ;main.c: 193:     handleExternalInterruption();
  4076  0748  120A  118A  26D3  120A  118A  	fcall	_handleExternalInterruption
  4077  074D                     i1l140:
  4078  074D  0872               	movf	??_interrupcao+1,w
  4079  074E  008A               	movwf	10
  4080  074F  0E71               	swapf	??_interrupcao,w
  4081  0750  0083               	movwf	3
  4082  0751  0EFE               	swapf	btemp,f
  4083  0752  0E7E               	swapf	btemp,w
  4084  0753  0009               	retfie
  4085  0754                     __end_of_interrupcao:
  4086                           
  4087                           	psect	intentry
  4088  0004                     __pintentry:	
  4089                           ;incstack = 0
  4090 ;; hardware stack exceeded
  4091                           ; Regs used in _interrupcao: [wreg+status,2+status,0+pclath+cstack]
  4092                           
  4093  0004                     interrupt_function:
  4094  007E                     saved_w	set	btemp
  4095  0004  00FE               	movwf	btemp
  4096  0005  0E03               	swapf	3,w
  4097  0006  00F1               	movwf	??_interrupcao
  4098  0007  080A               	movf	10,w
  4099  0008  00F2               	movwf	??_interrupcao+1
  4100  0009  120A  118A  2F43   	ljmp	_interrupcao
  4101                           
  4102                           	psect	text26
  4103  0593                     __ptext26:	
  4104 ;; *************** function _handleTimerInterruption *****************
  4105 ;; Defined at:
  4106 ;;		line 136 in file "main.c"
  4107 ;; Parameters:    Size  Location     Type
  4108 ;;		None
  4109 ;; Auto vars:     Size  Location     Type
  4110 ;;		None
  4111 ;; Return value:  Size  Location     Type
  4112 ;;                  1    wreg      void 
  4113 ;; Registers used:
  4114 ;;		wreg, status,2, status,0
  4115 ;; Tracked objects:
  4116 ;;		On entry : 0/0
  4117 ;;		On exit  : 0/0
  4118 ;;		Unchanged: 0/0
  4119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4120 ;;      Params:         0       0       0       0       0
  4121 ;;      Locals:         0       0       0       0       0
  4122 ;;      Temps:          1       0       0       0       0
  4123 ;;      Totals:         1       0       0       0       0
  4124 ;;Total ram usage:        1 bytes
  4125 ;; Hardware stack levels used: 1
  4126 ;; This function calls:
  4127 ;;		Nothing
  4128 ;; This function is called by:
  4129 ;;		_interrupcao
  4130 ;; This function uses a non-reentrant model
  4131 ;;
  4132                           
  4133  0593                     _handleTimerInterruption:	
  4134                           ;psect for function _handleTimerInterruption
  4135                           
  4136  0593                     i1l1686:	
  4137                           ;incstack = 0
  4138                           ; Regs used in _handleTimerInterruption: [wreg+status,2+status,0]
  4139                           
  4140                           
  4141                           ;main.c: 138:     if(TMR1IF){
  4142  0593  1283               	bcf	3,5	;RP0=0, select bank0
  4143  0594  1303               	bcf	3,6	;RP1=0, select bank0
  4144  0595  1C0C               	btfss	12,0	;volatile
  4145  0596  2D98               	goto	u149_21
  4146  0597  2D99               	goto	u149_20
  4147  0598                     u149_21:
  4148  0598  2DC7               	goto	i1l127
  4149  0599                     u149_20:
  4150  0599                     i1l1688:
  4151                           
  4152                           ;main.c: 139:         if(irrigacao_ativa){
  4153  0599  0879               	movf	_irrigacao_ativa,w
  4154  059A  047A               	iorwf	_irrigacao_ativa+1,w
  4155  059B  1903               	btfsc	3,2
  4156  059C  2D9E               	goto	u150_21
  4157  059D  2D9F               	goto	u150_20
  4158  059E                     u150_21:
  4159  059E  2DBD               	goto	i1l1704
  4160  059F                     u150_20:
  4161  059F                     i1l1690:
  4162                           
  4163                           ;main.c: 140:             timer_counter++;
  4164  059F  3001               	movlw	1
  4165  05A0  07D0               	addwf	_timer_counter,f
  4166  05A1  1803               	skipnc
  4167  05A2  0AD1               	incf	_timer_counter+1,f
  4168  05A3  3000               	movlw	0
  4169  05A4  07D1               	addwf	_timer_counter+1,f
  4170  05A5                     i1l1692:
  4171                           
  4172                           ;main.c: 141:             PORTBbits.RB1 = 1;
  4173  05A5  1486               	bsf	6,1	;volatile
  4174  05A6                     i1l1694:
  4175                           
  4176                           ;main.c: 142:             PORTBbits.RB6 = 1;
  4177  05A6  1706               	bsf	6,6	;volatile
  4178                           
  4179                           ;main.c: 143:             if(timer_counter_max <= timer_counter){
  4180  05A7  0851               	movf	_timer_counter+1,w
  4181  05A8  3A80               	xorlw	128
  4182  05A9  00F0               	movwf	??_handleTimerInterruption
  4183  05AA  084B               	movf	_timer_counter_max+1,w
  4184  05AB  3A80               	xorlw	128
  4185  05AC  0270               	subwf	??_handleTimerInterruption,w
  4186  05AD  1D03               	skipz
  4187  05AE  2DB1               	goto	u151_25
  4188  05AF  084A               	movf	_timer_counter_max,w
  4189  05B0  0250               	subwf	_timer_counter,w
  4190  05B1                     u151_25:
  4191  05B1  1C03               	skipc
  4192  05B2  2DB4               	goto	u151_21
  4193  05B3  2DB5               	goto	u151_20
  4194  05B4                     u151_21:
  4195  05B4  2DC0               	goto	i1l1708
  4196  05B5                     u151_20:
  4197  05B5                     i1l1696:
  4198                           
  4199                           ;main.c: 144:                 PORTBbits.RB1 = 0;
  4200  05B5  1283               	bcf	3,5	;RP0=0, select bank0
  4201  05B6  1303               	bcf	3,6	;RP1=0, select bank0
  4202  05B7  1086               	bcf	6,1	;volatile
  4203  05B8                     i1l1698:
  4204                           
  4205                           ;main.c: 145:                 irrigacao_ativa = 0;
  4206  05B8  01F9               	clrf	_irrigacao_ativa
  4207  05B9  01FA               	clrf	_irrigacao_ativa+1
  4208  05BA                     i1l1700:
  4209                           
  4210                           ;main.c: 146:                 PORTBbits.RB6 = 0;
  4211  05BA  1306               	bcf	6,6	;volatile
  4212  05BB                     i1l1702:
  4213                           
  4214                           ;main.c: 149:                 T1CONbits.TMR1ON = 0;
  4215  05BB  1010               	bcf	16,0	;volatile
  4216  05BC  2DC0               	goto	i1l1708
  4217  05BD                     i1l1704:
  4218                           
  4219                           ;main.c: 153:             timer_counter = 0;
  4220  05BD  01D0               	clrf	_timer_counter
  4221  05BE  01D1               	clrf	_timer_counter+1
  4222  05BF                     i1l1706:
  4223                           
  4224                           ;main.c: 154:             PORTBbits.RB1 = 0;
  4225  05BF  1086               	bcf	6,1	;volatile
  4226  05C0                     i1l1708:
  4227                           
  4228                           ;main.c: 156:         PIR1bits.TMR1IF = 0;
  4229  05C0  1283               	bcf	3,5	;RP0=0, select bank0
  4230  05C1  1303               	bcf	3,6	;RP1=0, select bank0
  4231  05C2  100C               	bcf	12,0	;volatile
  4232  05C3                     i1l1710:
  4233                           
  4234                           ;main.c: 157:         TMR1H = 0x0B;
  4235  05C3  300B               	movlw	11
  4236  05C4  008F               	movwf	15	;volatile
  4237  05C5                     i1l1712:
  4238                           
  4239                           ;main.c: 158:         TMR1L = 0xDC;
  4240  05C5  30DC               	movlw	220
  4241  05C6  008E               	movwf	14	;volatile
  4242  05C7                     i1l127:
  4243  05C7  0008               	return
  4244  05C8                     __end_of_handleTimerInterruption:
  4245                           
  4246                           	psect	text27
  4247  06D3                     __ptext27:	
  4248 ;; *************** function _handleExternalInterruption *****************
  4249 ;; Defined at:
  4250 ;;		line 177 in file "main.c"
  4251 ;; Parameters:    Size  Location     Type
  4252 ;;		None
  4253 ;; Auto vars:     Size  Location     Type
  4254 ;;		None
  4255 ;; Return value:  Size  Location     Type
  4256 ;;                  1    wreg      void 
  4257 ;; Registers used:
  4258 ;;		wreg, status,2, status,0, pclath, cstack
  4259 ;; Tracked objects:
  4260 ;;		On entry : 0/0
  4261 ;;		On exit  : 0/0
  4262 ;;		Unchanged: 0/0
  4263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4264 ;;      Params:         0       0       0       0       0
  4265 ;;      Locals:         0       0       0       0       0
  4266 ;;      Temps:          0       0       0       0       0
  4267 ;;      Totals:         0       0       0       0       0
  4268 ;;Total ram usage:        0 bytes
  4269 ;; Hardware stack levels used: 1
  4270 ;; Hardware stack levels required when called: 1
  4271 ;; This function calls:
  4272 ;;		i1_irrigar
  4273 ;; This function is called by:
  4274 ;;		_interrupcao
  4275 ;; This function uses a non-reentrant model
  4276 ;;
  4277                           
  4278  06D3                     _handleExternalInterruption:	
  4279                           ;psect for function _handleExternalInterruption
  4280                           
  4281  06D3                     i1l1716:	
  4282                           ;incstack = 0
  4283 ;; hardware stack exceeded
  4284                           ; Regs used in _handleExternalInterruption: [wreg+status,2+status,0+pclath+cstack]
  4285                           
  4286                           
  4287                           ;main.c: 179:     if(INTF){
  4288  06D3  1C8B               	btfss	11,1	;volatile
  4289  06D4  2ED6               	goto	u152_21
  4290  06D5  2ED7               	goto	u152_20
  4291  06D6                     u152_21:
  4292  06D6  2EEB               	goto	i1l135
  4293  06D7                     u152_20:
  4294  06D7                     i1l1718:
  4295                           
  4296                           ;main.c: 180:         if(!irrigacao_ativa && ext_int_ativa){
  4297  06D7  0879               	movf	_irrigacao_ativa,w
  4298  06D8  047A               	iorwf	_irrigacao_ativa+1,w
  4299  06D9  1D03               	btfss	3,2
  4300  06DA  2EDC               	goto	u153_21
  4301  06DB  2EDD               	goto	u153_20
  4302  06DC                     u153_21:
  4303  06DC  2EEA               	goto	i1l1724
  4304  06DD                     u153_20:
  4305  06DD                     i1l1720:
  4306  06DD  1283               	bcf	3,5	;RP0=0, select bank0
  4307  06DE  1303               	bcf	3,6	;RP1=0, select bank0
  4308  06DF  084C               	movf	_ext_int_ativa,w
  4309  06E0  044D               	iorwf	_ext_int_ativa+1,w
  4310  06E1  1903               	btfsc	3,2
  4311  06E2  2EE4               	goto	u154_21
  4312  06E3  2EE5               	goto	u154_20
  4313  06E4                     u154_21:
  4314  06E4  2EEA               	goto	i1l1724
  4315  06E5                     u154_20:
  4316  06E5                     i1l1722:
  4317                           
  4318                           ;main.c: 183:             irrigar();
  4319  06E5  120A  118A  276B  120A  118A  	fcall	i1_irrigar
  4320  06EA                     i1l1724:
  4321                           
  4322                           ;main.c: 185:         INTCONbits.INTF = 0;
  4323  06EA  108B               	bcf	11,1	;volatile
  4324  06EB                     i1l135:
  4325  06EB  0008               	return
  4326  06EC                     __end_of_handleExternalInterruption:
  4327                           
  4328                           	psect	text28
  4329  076B                     __ptext28:	
  4330 ;; *************** function i1_irrigar *****************
  4331 ;; Defined at:
  4332 ;;		line 164 in file "main.c"
  4333 ;; Parameters:    Size  Location     Type
  4334 ;;		None
  4335 ;; Auto vars:     Size  Location     Type
  4336 ;;		None
  4337 ;; Return value:  Size  Location     Type
  4338 ;;                  1    wreg      void 
  4339 ;; Registers used:
  4340 ;;		wreg, status,2
  4341 ;; Tracked objects:
  4342 ;;		On entry : 0/0
  4343 ;;		On exit  : 0/0
  4344 ;;		Unchanged: 0/0
  4345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4346 ;;      Params:         0       0       0       0       0
  4347 ;;      Locals:         0       0       0       0       0
  4348 ;;      Temps:          0       0       0       0       0
  4349 ;;      Totals:         0       0       0       0       0
  4350 ;;Total ram usage:        0 bytes
  4351 ;; Hardware stack levels used: 1
  4352 ;; This function calls:
  4353 ;;		Nothing
  4354 ;; This function is called by:
  4355 ;;		_handleExternalInterruption
  4356 ;; This function uses a non-reentrant model
  4357 ;;
  4358                           
  4359  076B                     i1_irrigar:	
  4360                           ;psect for function i1_irrigar
  4361                           
  4362  076B                     i1l1660:	
  4363                           ;incstack = 0
  4364 ;; hardware stack exceeded
  4365                           ; Regs used in i1_irrigar: [wreg+status,2]
  4366                           
  4367                           
  4368                           ;main.c: 165:     irrigacao_ativa = 1;
  4369  076B  3001               	movlw	1
  4370  076C  00F9               	movwf	_irrigacao_ativa
  4371  076D  3000               	movlw	0
  4372  076E  00FA               	movwf	_irrigacao_ativa+1
  4373  076F                     i1l1662:
  4374                           
  4375                           ;main.c: 166:     timer_counter = 0;
  4376  076F  1283               	bcf	3,5	;RP0=0, select bank0
  4377  0770  1303               	bcf	3,6	;RP1=0, select bank0
  4378  0771  01D0               	clrf	_timer_counter
  4379  0772  01D1               	clrf	_timer_counter+1
  4380  0773                     i1l1664:
  4381                           
  4382                           ;main.c: 168:     T1CONbits.TMR1ON = 1;
  4383  0773  1410               	bsf	16,0	;volatile
  4384  0774                     i1l130:
  4385  0774  0008               	return
  4386  0775                     __end_ofi1_irrigar:
  4387  007E                     btemp	set	126	;btemp
  4388  007E                     wtemp0	set	126

Data Sizes:
    Strings     27
    Constant    0
    Data        8
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     36      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_2(CODE[12]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Init
    _getADConverterValue->___fltol
    _getADConverterValue->___wmul
    ___xxtofl->___wmul
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Clear->_Lcd_Cmd
    _setupNewVolumeFlow->___wmul
    ___awdiv->___wmul
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _interrupcao in COMMON

    _interrupcao->_handleTimerInterruption

Critical Paths under _main in BANK0

    _main->_verifySensor
    _verifySensor->_getADConverterValue
    _getADConverterValue->___xxtofl
    ___xxtofl->___awdiv
    _verifyMenu->_handleMenu
    _handleMenu->_writeValor
    _writeValor->___awdiv
    _setupTimer->_setupNewVolumeFlow
    _setupNewVolumeFlow->_changeTimerMaxConter
    _changeTimerMaxConter->___awdiv
    ___awdiv->___awmod

Critical Paths under _interrupcao in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcao in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcao in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcao in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   11599
                                             34 BANK0      2     2      0
                           _Lcd_Init
                           _setupADC
          _setupExternalInterruption
                         _setupTimer
                 _setupWatchdogTimer
                         _verifyMenu
                       _verifySensor
 ---------------------------------------------------------------------------------
 (1) _verifySensor                                         1     1      0    2298
                                             33 BANK0      1     1      0
                _getADConverterValue
                            _irrigar
 ---------------------------------------------------------------------------------
 (2) _irrigar                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _getADConverterValue                                  8     6      2    2298
                                             25 BANK0      8     6      2
                            ___awdiv
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     398
                                             11 BANK0     14    10      4
                            ___awdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     305
                                              3 COMMON     6     2      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _verifyMenu                                           3     3      0    7306
                                             24 BANK0      3     3      0
                         _handleMenu
 ---------------------------------------------------------------------------------
 (2) _handleMenu                                           7     7      0    7306
                                             17 BANK0      7     7      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                 _setupNewVolumeFlow
                         _writeValor
 ---------------------------------------------------------------------------------
 (3) _writeValor                                           6     4      2    3762
                                             11 BANK0      6     4      2
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4     793
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (4) _Lcd_Set_Cursor                                       7     6      1     815
                                              7 COMMON     1     0      1
                                              0 BANK0      6     6      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_String                                     3     3      0     456
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (4) _Lcd_Write_Char                                       4     4      0     254
                                              4 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _setupWatchdogTimer                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupTimer                                           0     0      0    1716
                 _setupNewVolumeFlow
 ---------------------------------------------------------------------------------
 (3) _setupNewVolumeFlow                                   2     2      0    1716
                                             13 BANK0      2     2      0
                             ___wmul
               _changeTimerMaxConter
 ---------------------------------------------------------------------------------
 (4) _changeTimerMaxConter                                 2     0      2    1286
                                             11 BANK0      2     0      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1165
                                              2 BANK0      9     5      4
                            ___awmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     396
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _setupExternalInterruption                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              7 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (5) _Lcd_Cmd                                              3     3      0     155
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (5) _Lcd_Port                                             1     1      0     124
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _interrupcao                                          2     2      0       0
                                              1 COMMON     2     2      0
         _handleExternalInterruption
            _handleTimerInterruption
 ---------------------------------------------------------------------------------
 (8) _handleTimerInterruption                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (8) _handleExternalInterruption                           0     0      0       0
                          i1_irrigar
 ---------------------------------------------------------------------------------
 (9) i1_irrigar                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _setupADC
   _setupExternalInterruption
   _setupTimer
     _setupNewVolumeFlow
       ___wmul
       _changeTimerMaxConter
         ___awdiv
           ___awmod (ARG)
           ___wmul (ARG)
   _setupWatchdogTimer
   _verifyMenu
     _handleMenu
       _Lcd_Clear
         _Lcd_Cmd
       _Lcd_Set_Cursor
         _Lcd_Cmd
       _Lcd_Write_String
         _Lcd_Write_Char
           _Lcd_Port
       _setupNewVolumeFlow
       _writeValor
         _Lcd_Set_Cursor
         _Lcd_Write_Char
         ___awdiv
         ___awmod
   _verifySensor
     _getADConverterValue
       ___awdiv
       ___fltol
       ___wmul
       ___xxtofl
         ___awdiv (ARG)
         ___wmul (ARG)
     _irrigar

 _interrupcao (ROOT)
   _handleExternalInterruption
     i1_irrigar
   _handleTimerInterruption

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     24      32       5       62.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3D      12        0.0%
ABS                  0      0      3D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Mar 04 18:58:25 2022

                                 pc 0002                     writeValor@valor 002B  
                                l60 064B                                  l61 0651  
                                l62 0652                                  l63 0658  
                                l71 0760                                  l80 0405  
                                l65 0659                                  l57 0641  
                                l58 0644                                  l59 064A  
                                l83 0592                                  l68 06D2  
                                l77 0512                                  l89 05F0  
                      ___awdiv@sign 0028                    writeValor@dezena 002F  
                                fsr 0004                 ___wmul@multiplicand 0075  
                   _irrigacao_ativa 0079                                 l120 072F  
                               l114 0703                                 l130 076A  
                               l117 06B8                                 l150 0034  
                               l143 078B                                 l146 033F  
                               l172 0699                                 l180 0637  
                               l166 0186                                 l158 00D9  
                               l183 0784                                 l175 04BA  
                               l280 05FD                                 l168 0199  
                               l433 03A8                                 l186 071A  
                               l282 0615                                 l178 0634  
                               l446 0460                                 l473 02BC  
                               l713 01BE                                 l466 02D1  
                               l715 0255                                 l476 02D1  
                               l726 021F                                 l727 022B  
                               l719 0203                                 _RD2 0042  
                               _RD3 0043                                 _RD4 0044  
                               _RD5 0045                                 _RD6 0046  
                               _RD7 0047                                 u980 05F7  
                               u981 05F6                                 u995 05FE  
                 writeValor@centena 002E                                 fsr0 0004  
                               indf 0000                        ___awmod@sign 0021  
      ??_handleExternalInterruption 0070                        ___fltol@exp1 0078  
                              l2000 00D3                                l2010 00FD  
                              l2002 00DA                                l2012 0103  
                              l2020 0120                                l2004 00E4  
                              l2030 0148                                l2022 0126  
                              l2014 0107                                l2006 00EC  
                              l2110 051D                                l1400 05F1  
                              l2040 0164                                l2024 012C  
                              l2032 0152                                l2016 010C  
                              l2008 00F2                                l2120 052E  
                              l2112 0520                                l2104 0513  
                              l1410 0611                                l1402 05F3  
                              l2050 0194                                l2042 016D  
                              l2034 0158                                l2026 0139  
                              l2018 0112                                l2122 0538  
                              l2114 0521                                l2106 0519  
                              l1404 05F7                                l2036 015E  
                              l2028 013D                                l2044 0177  
                              l1500 02B1                                l2060 04A7  
                              l2124 054D                                l2116 0524  
                              l2108 051A                                l2070 03C6  
                              l1406 0604                                l2046 0180  
                              l2038 0162                                l1502 02C1  
                              l1510 01A6                                l2054 0461  
                              l2126 0552                                l2118 0529  
                              l2072 03CC                                l2064 03A9  
                              l1408 060B                                l2080 072A  
                              l2048 018B                                l1504 02C6  
                              l1520 01D4                                l1512 01B6  
                              l2056 0464                                l2066 03AF  
                              l2074 071B                                l2090 0694  
                              l1530 020A                                l1522 01E1  
                              l1514 01C6                                l1506 019D  
                              l2058 046B                                l2068 03B8  
                              l2076 0725                                l2084 067B  
                              l1540 0243                                l1532 0215  
                              l1524 01E8                                l1508 01A2  
                              l2078 0729                                l2086 0681  
                              l1470 0256                                l1542 0248  
                              l1534 0219                                l1526 01EC  
                              l1518 01CF                                l1550 0761  
                              l2094 0616                                l1800 064F  
                              l2088 0685                                l1480 0282  
                              l1472 0263                                l1544 024C  
                              l1536 0223                                l1528 01FA  
                              l1552 0765                                l2096 062B  
                              l1802 0656                                l1810 06C6  
                              l1482 028A                                l1546 024D  
                              l1538 022D                                l1554 0769  
                              l2098 062E                                l1812 06CF  
                              l1804 06BA                                l1820 034C  
                              l1900 0701                                l1492 0298  
                              l1484 028C                                l1476 026C  
                              l1806 06BD                                l1750 0712  
                              l1830 035D                                l1822 034E  
                              l1814 0340                                l1910 0412  
                              l1486 0290                                l1494 02AA  
                              l1478 0281                                l1808 06C3  
                              l1752 0716                                l1728 0785  
                              l1840 0375                                l1832 0363  
                              l1824 0352                                l1816 0343  
                              l1920 0426                                l1912 0414  
                              l1904 0406                                l1754 0717  
                              l1842 0386                                l1834 0366  
                              l1850 039A                                l1826 0357  
                              l1818 0347                                l1746 077D  
                              l1930 0445                                l1922 042D  
                              l1914 0418                                l1906 0409  
                              l1756 0718                                l1748 0704  
                              l1852 039F                                l1844 038C  
                              l1836 036D                                l1828 035B  
                              l1860 04C3                                l1932 044C  
                              l1924 0431                                l1916 041D  
                              l1908 040D                                l1758 0719  
                              l1854 03A4                                l1846 038D  
                              l1838 0371                                l1942 0754  
                              l1950 05E3                                l1870 04EE  
                              l1862 04D4                                l1926 0435  
                              l1918 0423                                l1934 0452  
                              l1848 0394                                l1952 069A  
                              l1880 0567                                l1944 05CB  
                              l1872 04FF                                l1864 04D9  
                              l1936 0457                                l1928 043F  
                              l1960 0029                                l1794 0639  
                              l1890 0582                                l1882 056A  
                              l1946 05CE                                l1874 0504  
                              l1866 04DF                                l1858 04BE  
                              l1938 045C                                l1970 0058  
                              l1962 0035                                l1796 063D  
                              l1892 0588                                l1884 0578  
                              l1948 05DB                                l1876 050A  
                              l1868 04E8                                l1956 02D2  
                              l1980 008D                                l1972 005E  
                              l1964 003F                                l1798 0648  
                              l1894 058B                                l1886 057B  
