

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 18:11:05 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  3177  0512                     __end_of_interrupcao:
  3178                           
  3179                           	psect	intentry
  3180  0004                     __pintentry:	
  3181                           ;incstack = 0
  3182                           ; Regs used in _interrupcao: [wreg+status,2+status,0+pclath+cstack]
  3183                           
  3184  0004                     interrupt_function:
  3185  007E                     saved_w	set	btemp
  3186  0004  00FE               	movwf	btemp
  3187  0005  0E03               	swapf	3,w
  3188  0006  00F1               	movwf	??_interrupcao
  3189  0007  080A               	movf	10,w
  3190  0008  00F2               	movwf	??_interrupcao+1
  3191  0009  120A  118A  2D01   	ljmp	_interrupcao
  3192                           
  3193                           	psect	text24
  3194  0397                     __ptext24:	
  3195 ;; *************** function _handleTimerInterruption *****************
  3196 ;; Defined at:
  3197 ;;		line 131 in file "main.c"
  3198 ;; Parameters:    Size  Location     Type
  3199 ;;		None
  3200 ;; Auto vars:     Size  Location     Type
  3201 ;;		None
  3202 ;; Return value:  Size  Location     Type
  3203 ;;                  1    wreg      void 
  3204 ;; Registers used:
  3205 ;;		wreg, status,2, status,0
  3206 ;; Tracked objects:
  3207 ;;		On entry : 0/0
  3208 ;;		On exit  : 0/0
  3209 ;;		Unchanged: 0/0
  3210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3211 ;;      Params:         0       0       0       0       0
  3212 ;;      Locals:         0       0       0       0       0
  3213 ;;      Temps:          1       0       0       0       0
  3214 ;;      Totals:         1       0       0       0       0
  3215 ;;Total ram usage:        1 bytes
  3216 ;; Hardware stack levels used: 1
  3217 ;; This function calls:
  3218 ;;		Nothing
  3219 ;; This function is called by:
  3220 ;;		_interrupcao
  3221 ;; This function uses a non-reentrant model
  3222 ;;
  3223                           
  3224  0397                     _handleTimerInterruption:	
  3225                           ;psect for function _handleTimerInterruption
  3226                           
  3227  0397                     i1l1394:	
  3228                           ;incstack = 0
  3229                           ; Regs used in _handleTimerInterruption: [wreg+status,2+status,0]
  3230                           
  3231                           
  3232                           ;main.c: 133:     if(TMR1IF){
  3233  0397  1283               	bcf	3,5	;RP0=0, select bank0
  3234  0398  1303               	bcf	3,6	;RP1=0, select bank0
  3235  0399  1C0C               	btfss	12,0	;volatile
  3236  039A  2B9C               	goto	u104_21
  3237  039B  2B9D               	goto	u104_20
  3238  039C                     u104_21:
  3239  039C  2BCB               	goto	i1l121
  3240  039D                     u104_20:
  3241  039D                     i1l1396:
  3242                           
  3243                           ;main.c: 134:         if(irrigacao_ativa){
  3244  039D  0879               	movf	_irrigacao_ativa,w
  3245  039E  047A               	iorwf	_irrigacao_ativa+1,w
  3246  039F  1903               	btfsc	3,2
  3247  03A0  2BA2               	goto	u105_21
  3248  03A1  2BA3               	goto	u105_20
  3249  03A2                     u105_21:
  3250  03A2  2BC1               	goto	i1l1412
  3251  03A3                     u105_20:
  3252  03A3                     i1l1398:
  3253                           
  3254                           ;main.c: 135:             timer_counter++;
  3255  03A3  3001               	movlw	1
  3256  03A4  07C8               	addwf	_timer_counter,f
  3257  03A5  1803               	skipnc
  3258  03A6  0AC9               	incf	_timer_counter+1,f
  3259  03A7  3000               	movlw	0
  3260  03A8  07C9               	addwf	_timer_counter+1,f
  3261  03A9                     i1l1400:
  3262                           
  3263                           ;main.c: 136:             PORTBbits.RB1 = 1;
  3264  03A9  1486               	bsf	6,1	;volatile
  3265  03AA                     i1l1402:
  3266                           
  3267                           ;main.c: 137:             PORTBbits.RB6 = 1;
  3268  03AA  1706               	bsf	6,6	;volatile
  3269                           
  3270                           ;main.c: 138:             if(timer_counter_max <= timer_counter){
  3271  03AB  0849               	movf	_timer_counter+1,w
  3272  03AC  3A80               	xorlw	128
  3273  03AD  00F0               	movwf	??_handleTimerInterruption
  3274  03AE  0847               	movf	_timer_counter_max+1,w
  3275  03AF  3A80               	xorlw	128
  3276  03B0  0270               	subwf	??_handleTimerInterruption,w
  3277  03B1  1D03               	skipz
  3278  03B2  2BB5               	goto	u106_25
  3279  03B3  0846               	movf	_timer_counter_max,w
  3280  03B4  0248               	subwf	_timer_counter,w
  3281  03B5                     u106_25:
  3282  03B5  1C03               	skipc
  3283  03B6  2BB8               	goto	u106_21
  3284  03B7  2BB9               	goto	u106_20
  3285  03B8                     u106_21:
  3286  03B8  2BC4               	goto	i1l1416
  3287  03B9                     u106_20:
  3288  03B9                     i1l1404:
  3289                           
  3290                           ;main.c: 139:                 PORTBbits.RB1 = 0;
  3291  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  3292  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  3293  03BB  1086               	bcf	6,1	;volatile
  3294  03BC                     i1l1406:
  3295                           
  3296                           ;main.c: 140:                 irrigacao_ativa = 0;
  3297  03BC  01F9               	clrf	_irrigacao_ativa
  3298  03BD  01FA               	clrf	_irrigacao_ativa+1
  3299  03BE                     i1l1408:
  3300                           
  3301                           ;main.c: 141:                 PORTBbits.RB6 = 0;
  3302  03BE  1306               	bcf	6,6	;volatile
  3303  03BF                     i1l1410:
  3304                           
  3305                           ;main.c: 144:                 T1CONbits.TMR1ON = 0;
  3306  03BF  1010               	bcf	16,0	;volatile
  3307  03C0  2BC4               	goto	i1l1416
  3308  03C1                     i1l1412:
  3309                           
  3310                           ;main.c: 148:             timer_counter = 0;
  3311  03C1  01C8               	clrf	_timer_counter
  3312  03C2  01C9               	clrf	_timer_counter+1
  3313  03C3                     i1l1414:
  3314                           
  3315                           ;main.c: 149:             PORTBbits.RB1 = 0;
  3316  03C3  1086               	bcf	6,1	;volatile
  3317  03C4                     i1l1416:
  3318                           
  3319                           ;main.c: 151:         PIR1bits.TMR1IF = 0;
  3320  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  3321  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  3322  03C6  100C               	bcf	12,0	;volatile
  3323  03C7                     i1l1418:
  3324                           
  3325                           ;main.c: 152:         TMR1H = 0x0B;
  3326  03C7  300B               	movlw	11
  3327  03C8  008F               	movwf	15	;volatile
  3328  03C9                     i1l1420:
  3329                           
  3330                           ;main.c: 153:         TMR1L = 0xDC;
  3331  03C9  30DC               	movlw	220
  3332  03CA  008E               	movwf	14	;volatile
  3333  03CB                     i1l121:
  3334  03CB  0008               	return
  3335  03CC                     __end_of_handleTimerInterruption:
  3336                           
  3337                           	psect	text25
  3338  0512                     __ptext25:	
  3339 ;; *************** function _handleExternalInterruption *****************
  3340 ;; Defined at:
  3341 ;;		line 173 in file "main.c"
  3342 ;; Parameters:    Size  Location     Type
  3343 ;;		None
  3344 ;; Auto vars:     Size  Location     Type
  3345 ;;		None
  3346 ;; Return value:  Size  Location     Type
  3347 ;;                  1    wreg      void 
  3348 ;; Registers used:
  3349 ;;		wreg, status,2, status,0, pclath, cstack
  3350 ;; Tracked objects:
  3351 ;;		On entry : 0/0
  3352 ;;		On exit  : 0/0
  3353 ;;		Unchanged: 0/0
  3354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3355 ;;      Params:         0       0       0       0       0
  3356 ;;      Locals:         0       0       0       0       0
  3357 ;;      Temps:          0       0       0       0       0
  3358 ;;      Totals:         0       0       0       0       0
  3359 ;;Total ram usage:        0 bytes
  3360 ;; Hardware stack levels used: 1
  3361 ;; Hardware stack levels required when called: 1
  3362 ;; This function calls:
  3363 ;;		i1_irrigar
  3364 ;; This function is called by:
  3365 ;;		_interrupcao
  3366 ;; This function uses a non-reentrant model
  3367 ;;
  3368                           
  3369  0512                     _handleExternalInterruption:	
  3370                           ;psect for function _handleExternalInterruption
  3371                           
  3372  0512                     i1l1424:	
  3373                           ;incstack = 0
  3374                           ; Regs used in _handleExternalInterruption: [wreg+status,2+status,0+pclath+cstack]
  3375                           
  3376                           
  3377                           ;main.c: 175:     if(INTF){
  3378  0512  1C8B               	btfss	11,1	;volatile
  3379  0513  2D15               	goto	u107_21
  3380  0514  2D16               	goto	u107_20
  3381  0515                     u107_21:
  3382  0515  2D22               	goto	i1l129
  3383  0516                     u107_20:
  3384  0516                     i1l1426:
  3385                           
  3386                           ;main.c: 176:         if(!irrigacao_ativa){
  3387  0516  0879               	movf	_irrigacao_ativa,w
  3388  0517  047A               	iorwf	_irrigacao_ativa+1,w
  3389  0518  1D03               	btfss	3,2
  3390  0519  2D1B               	goto	u108_21
  3391  051A  2D1C               	goto	u108_20
  3392  051B                     u108_21:
  3393  051B  2D21               	goto	i1l1430
  3394  051C                     u108_20:
  3395  051C                     i1l1428:
  3396                           
  3397                           ;main.c: 177:             irrigar();
  3398  051C  120A  118A  2546  120A  118A  	fcall	i1_irrigar
  3399  0521                     i1l1430:
  3400                           
  3401                           ;main.c: 179:         INTCONbits.INTF = 0;
  3402  0521  108B               	bcf	11,1	;volatile
  3403  0522                     i1l129:
  3404  0522  0008               	return
  3405  0523                     __end_of_handleExternalInterruption:
  3406                           
  3407                           	psect	text26
  3408  0546                     __ptext26:	
  3409 ;; *************** function i1_irrigar *****************
  3410 ;; Defined at:
  3411 ;;		line 159 in file "main.c"
  3412 ;; Parameters:    Size  Location     Type
  3413 ;;		None
  3414 ;; Auto vars:     Size  Location     Type
  3415 ;;		None
  3416 ;; Return value:  Size  Location     Type
  3417 ;;                  1    wreg      void 
  3418 ;; Registers used:
  3419 ;;		wreg, status,2
  3420 ;; Tracked objects:
  3421 ;;		On entry : 0/0
  3422 ;;		On exit  : 0/0
  3423 ;;		Unchanged: 0/0
  3424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3425 ;;      Params:         0       0       0       0       0
  3426 ;;      Locals:         0       0       0       0       0
  3427 ;;      Temps:          0       0       0       0       0
  3428 ;;      Totals:         0       0       0       0       0
  3429 ;;Total ram usage:        0 bytes
  3430 ;; Hardware stack levels used: 1
  3431 ;; This function calls:
  3432 ;;		Nothing
  3433 ;; This function is called by:
  3434 ;;		_handleExternalInterruption
  3435 ;; This function uses a non-reentrant model
  3436 ;;
  3437                           
  3438  0546                     i1_irrigar:	
  3439                           ;psect for function i1_irrigar
  3440                           
  3441  0546                     i1l1338:	
  3442                           ;incstack = 0
  3443                           ; Regs used in i1_irrigar: [wreg+status,2]
  3444                           
  3445                           
  3446                           ;main.c: 160:     irrigacao_ativa = 1;
  3447  0546  3001               	movlw	1
  3448  0547  00F9               	movwf	_irrigacao_ativa
  3449  0548  3000               	movlw	0
  3450  0549  00FA               	movwf	_irrigacao_ativa+1
  3451  054A                     i1l1340:
  3452                           
  3453                           ;main.c: 161:     timer_counter = 0;
  3454  054A  1283               	bcf	3,5	;RP0=0, select bank0
  3455  054B  1303               	bcf	3,6	;RP1=0, select bank0
  3456  054C  01C8               	clrf	_timer_counter
  3457  054D  01C9               	clrf	_timer_counter+1
  3458  054E                     i1l1342:
  3459                           
  3460                           ;main.c: 164:     T1CONbits.TMR1ON = 1;
  3461  054E  1410               	bsf	16,0	;volatile
  3462  054F                     i1l124:
  3463  054F  0008               	return
  3464  0550                     __end_ofi1_irrigar:
  3465  007E                     btemp	set	126	;btemp
  3466  007E                     wtemp0	set	126

Data Sizes:
    Strings     22
    Constant    0
    Data        6
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     34      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 12
		 -> STR_2(CODE[12]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Init
    _getADConverterValue->___fltol
    _getADConverterValue->___wmul
    ___xxtofl->___wmul
    _setupNewVolumeFlow->___wmul
    ___awdiv->___wmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _interrupcao in COMMON

    _interrupcao->_handleTimerInterruption

Critical Paths under _main in BANK0

    _verifySensor->_getADConverterValue
    _getADConverterValue->___xxtofl
    ___xxtofl->___awdiv
    _setupTimer->_setupNewVolumeFlow
    _setupNewVolumeFlow->_changeTimerMaxConter
    _changeTimerMaxConter->___awdiv

Critical Paths under _interrupcao in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcao in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcao in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcao in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5030
                                             31 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                           _setupADC
          _setupExternalInterruption
                         _setupTimer
                 _setupWatchdogTimer
                         _verifyMenu
                       _verifySensor
 ---------------------------------------------------------------------------------
 (1) _verifySensor                                         0     0      0    1938
                _getADConverterValue
                            _irrigar
 ---------------------------------------------------------------------------------
 (2) _irrigar                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _getADConverterValue                                  8     6      2    1938
                                             23 BANK0      8     6      2
                            ___awdiv
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     398
                                              9 BANK0     14    10      4
                            ___awdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     305
                                              3 COMMON     6     2      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _verifyMenu                                           0     0      0       0
                         _handleMenu
 ---------------------------------------------------------------------------------
 (2) _handleMenu                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupWatchdogTimer                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupTimer                                           0     0      0    1477
                 _setupNewVolumeFlow
 ---------------------------------------------------------------------------------
 (2) _setupNewVolumeFlow                                   4     2      2    1477
                                             11 BANK0      4     2      2
                             ___wmul
               _changeTimerMaxConter
 ---------------------------------------------------------------------------------
 (3) _changeTimerMaxConter                                 2     0      2     926
                                              9 BANK0      2     0      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     805
                                              0 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     396
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _setupExternalInterruption                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     456
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              4 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     725
                                              7 COMMON     1     0      1
                                              0 BANK0      6     6      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              7 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     155
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _interrupcao                                          2     2      0       0
                                              1 COMMON     2     2      0
         _handleExternalInterruption
            _handleTimerInterruption
 ---------------------------------------------------------------------------------
 (6) _handleTimerInterruption                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _handleExternalInterruption                           0     0      0       0
                          i1_irrigar
 ---------------------------------------------------------------------------------
 (7) i1_irrigar                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setupADC
   _setupExternalInterruption
   _setupTimer
     _setupNewVolumeFlow
       ___wmul
       _changeTimerMaxConter
         ___awdiv
           ___wmul (ARG)
   _setupWatchdogTimer
   _verifyMenu
     _handleMenu
   _verifySensor
     _getADConverterValue
       ___awdiv
       ___fltol
       ___wmul
       ___xxtofl
         ___awdiv (ARG)
         ___wmul (ARG)
     _irrigar

 _interrupcao (ROOT)
   _handleExternalInterruption
     i1_irrigar
   _handleTimerInterruption

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     22      2A       5       52.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      35      12        0.0%
ABS                  0      0      35       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Mar 04 18:11:05 2022

                                 pc 0002                                  l60 0457  
                                l61 045D                                  l62 045E  
                                l63 0464                                  l71 052F  
                                l80 02AD                                  l65 0465  
                                l57 044D                                  l58 0450  
                                l59 0456                                  l83 0396  
                                l68 04BA                                  l77 035F  
                                l89 041E                        ___awdiv@sign 0026  
                                fsr 0004                 ___wmul@multiplicand 0075  
                   _irrigacao_ativa 0079                                 l111 0484  
                               l114 04D3                                 l108 0500  
                               l140 055C                                 l124 0545  
                               l150 03F2                                 l144 053B  
                               l152 03F5                                 l137 055B  
                               l155 055D                                 l147 0307  
                               l252 042B                                 l405 0250  
                               l158 04EA                                 l254 0443  
                               l445 015D                                 l438 0172  
                               l448 0172                                 l691 00A4  
                               l685 005F                                 l950 055C  
                               l687 00F6                                 l698 00C0  
                               l699 00CC                                 _RD2 0042  
                               _RD3 0043                                 _RD4 0044  
                               _RD5 0045                                 _RD6 0046  
                               _RD7 0047                                 u700 0425  
                               u540 0536                                 u701 0424  
                               u541 0535                                 u800 0151  
                               u801 0150                                 u730 043F  
                               u731 043E                                 u715 042C  
                               u820 0162                                 u740 0104  
                               u900 00AA                                 u725 0433  
                               u821 0161                                 u741 0103  
                               u901 00A9                                 u830 0167  
                               u750 011B                                 u831 0166  
                               u815 0154                                 u760 0131  
                               u920 00BA                                 u840 0043  
                               u761 0130                                 u921 00B9  
                               u841 0042                                 u770 0138  
                               u930 00C0                                 u850 0047  
                               u771 0137                                 u755 0116  
                               u931 00BF                                 u915 00AF  
                               u851 0046                                 u940 00C4  
                               u860 0067                                 u941 00C3  
                               u861 0066                                 u790 014A  
                               u950 00D9                                 u791 0149  
                               u960 00E9                                 u880 0088  
                               u785 013A                                 u961 00E8  
                               u881 0087                                 u970 00ED  
                               u971 00EC                                 u955 00D4  
                               u875 007A                                 u895 009C  
                               fsr0 0004        ??_handleExternalInterruption 0070  
                      ___fltol@exp1 0078                                l1200 0432  
                              l1202 0439                                l1210 0104  
                              l1204 043F                                l1060 0530  
                              l1220 012B                                l1062 0536  
                              l1230 0139                                l1222 012D  
                              l1214 010D                                l1080 04E6  
                              l1240 0162                                l1224 0131  
                              l1232 014B                                l1216 0122  
                              l1208 00F7                                l1082 04E7  
                              l1058 0556                                l1074 055D  
                              l1242 0167                                l1218 0123  
                              l1250 0057                                l1322 053C  
                              l1084 04E8                                l1076 04D4  
                              l1500 01FF                                l1260 0082  
                              l1252 0067                                l1244 003E  
                              l1324 0540                                l1086 04E9  
                              l1078 04E2                                l1510 0215  
                              l1502 0203                                l1238 0152  
                              l1270 00B6                                l1262 0089  
                              l1246 0043                                l1326 0544  
                              l1600 032C                                l1520 0235  
                              l1512 0219                                l1504 0205  
                              l1280 00E9                                l1272 00BA  
                              l1264 008D                                l1256 0070  
                              l1248 0047                                l1610 0357  
                              l1602 0335                                l1194 041F  
                              l1522 023C                                l1514 021D  
                              l1506 020B                                l1282 00ED  
                              l1274 00C4                                l1266 009B  
                              l1258 0075                                l1540 0462  
                              l1532 0445                                l1620 0274  
                              l1612 0251                                l1604 033B  
                              l1196 0421                                l1516 022E  
                              l1508 020E                                l1524 0242  
                              l1284 00EE                                l1276 00CE  
                              l1268 00AB                                l1534 0449  
                              l1550 04AB                                l1614 0257  
                              l1606 034C                                l1622 03F9  
                              l1198 0425                                l1526 0247  
                              l1518 0234                                l1542 04EB  
                              l1630 04BB                                l1278 00E4  
                              l1536 0454                                l1552 04AE  
                              l1616 0260                                l1608 0351  
                              l1560 036E                                l1624 03FC  
                              l1528 024C                                l1632 04C5  
                              l1640 03CC                                l1538 045B  
                              l1554 04B7                                l1546 04A2  
                              l1618 026E                                l1570 038C  
                              l1562 037C                                l1626 0409  
                              l1490 01EB                                l1634 04C9  
                              l1642 03D5                                l1548 04A5  
                              l1572 038F                                l1564 037F  
                              l1556 0361                                l1628 0411  
                              l1492 01EF                                l1636 04CA  
                              l1580 02AE                                l1644 03E9  
                              l1660 0180                                l1652 0173  
                              l1590 0523                                l1574 0393  
                              l1566 0383                                l1558 036B  
                              l1494 01F4                                l1582 02B1  
                              l1646 03EC                                l1670 0198  
                              l1662 0181                                l1654 0179  
                              l1592 030B                                l1568 0386  
                              l1496 01F6                                l1488 01E8  
                              l1576 0466                                l1584 02B8  
                              l1680 01B4                                l1672 019D  
                              l1664 0184                                l1656 017A  
                              l1594 0310                                l1498 01FA  
                              l1586 02F4                                l1682 01BA  
                              l1674 01A2                                l1666 0189  
                              l1658 017D                                l1596 0321  
                              l1684 01C8                                l1676 01A7  
                              l1668 018E                                l1598 0326  
                              l1686 01D0                                l1678 01AC  
                              l1688 01D6          __end_of_setupNewVolumeFlow 0485  
                              STR_1 0497                                STR_2 048B  
                              u1100 01EF                                u1101 01EE  
                              u1110 01FA                                u1111 01F9  
                              u1200 0449                                u1120 020B  
                              u1201 0448                                u1121 020A  
                              u1210 0454                                u1211 0453  
                              u1220 045B                                u1140 021D  
                              u1300 03E9                                u1221 045A  
                              u1141 021C                                u1301 03E8  
                              u1230 0462                                u1231 0461  
                              u1135 020F                                u1160 022E  
                              u1161 022D                                u1305 03E5  
                              u1250 0310                                u1251 030F  
                              u1155 021E                                u1180 0242  
                              u1245 0371                                u1181 0241  
                              u1165 022A                                u1317 01C2  
                              u1270 033B                                u1190 0247  
                              u1271 033A                                u1191 0246  
                              u1175 0236                                u1327 01DE  
                              u1265 0318                                u1337 02B5  
                              u1290 041E                                u1347 0381  
                              u1291 041D                                u1285 0343  
                              u1357 0391                                u1367 025B  
                              u1377 026A                                u1387 0278  
                              u1397 04B2                                _INTF 0059  
             ??_getADConverterValue 0039                   ?_Lcd_Write_String 0070  
                              _main 0173                                btemp 007E  
                              start 000C                  ??_Lcd_Write_String 0078  
                   __end_of_Lcd_Cmd 04BB         ?_handleExternalInterruption 0070  
                     ___fltol@sign1 0077                               ?_main 0070  
                   __end_of___awdiv 0251                     __end_of___fltol 0173  
                   ___awdiv@divisor 0020                               i1l121 03CB  
                             i1l124 054F                               i1l134 050B  
                             i1l129 0522                     ___awdiv@counter 0025  
                             _TMR1H 000F                               _TMR1L 000E  
                             _PORTB 0006                               _PORTC 0007  
                             _TRISA 0085                               _TRISB 0086  
                             _TRISC 0087                               _TRISD 0088  
                             _MLxMS 0042                   _timer_counter_max 0046  
                   __end_of_irrigar 0546                               pclath 000A  
                             status 0003                               wtemp0 007E  
                  __end_of_Lcd_Init 02AE                    __end_of_Lcd_Port 0466  
                   __initialization 000F                        ?_interrupcao 0070  
                      __end_of_main 01E8                              ??_main 003F  
          setupNewVolumeFlow@new_ml 002B            setupNewVolumeFlow@new_ms 002D  
          ?_handleTimerInterruption 0070                              _ADRESH 001E  
                            _ADRESL 009E                    ___awdiv@dividend 0022  
                            i1l1400 03A9                              i1l1410 03BF  
                            i1l1402 03AA                              i1l1340 054A  
                            i1l1420 03C9                              i1l1404 03B9  
                            i1l1412 03C1                              i1l1342 054E  
                            i1l1430 0521                              i1l1414 03C3  
