

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 16:55:28 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  1    wreg      void 
  2033 ;; Registers used:
  2034 ;;		None
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2040 ;;      Params:         0       0       0       0       0
  2041 ;;      Locals:         0       0       0       0       0
  2042 ;;      Temps:          0       0       0       0       0
  2043 ;;      Totals:         0       0       0       0       0
  2044 ;;Total ram usage:        0 bytes
  2045 ;; Hardware stack levels used: 1
  2046 ;; Hardware stack levels required when called: 2
  2047 ;; This function calls:
  2048 ;;		Nothing
  2049 ;; This function is called by:
  2050 ;;		_main
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054  0424                     _setupExternalInterruption:	
  2055                           ;psect for function _setupExternalInterruption
  2056                           
  2057  0424                     l996:	
  2058                           ;incstack = 0
  2059                           ; Regs used in _setupExternalInterruption: []
  2060                           
  2061  0424                     l124:	
  2062                           ;main.c: 172:     return;
  2063                           
  2064  0424  0008               	return
  2065  0425                     __end_of_setupExternalInterruption:
  2066                           
  2067                           	psect	text15
  2068  03BE                     __ptext15:	
  2069 ;; *************** function _setupADC *****************
  2070 ;; Defined at:
  2071 ;;		line 210 in file "main.c"
  2072 ;; Parameters:    Size  Location     Type
  2073 ;;		None
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;		None
  2076 ;; Return value:  Size  Location     Type
  2077 ;;                  1    wreg      void 
  2078 ;; Registers used:
  2079 ;;		status,2
  2080 ;; Tracked objects:
  2081 ;;		On entry : 0/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: 0/0
  2084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2085 ;;      Params:         0       0       0       0       0
  2086 ;;      Locals:         0       0       0       0       0
  2087 ;;      Temps:          0       0       0       0       0
  2088 ;;      Totals:         0       0       0       0       0
  2089 ;;Total ram usage:        0 bytes
  2090 ;; Hardware stack levels used: 1
  2091 ;; Hardware stack levels required when called: 2
  2092 ;; This function calls:
  2093 ;;		Nothing
  2094 ;; This function is called by:
  2095 ;;		_main
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099  03BE                     _setupADC:	
  2100                           ;psect for function _setupADC
  2101                           
  2102  03BE                     l1014:	
  2103                           ;incstack = 0
  2104                           ; Regs used in _setupADC: [status,2]
  2105                           
  2106                           
  2107                           ;main.c: 215:     ADCON1bits.PCFG0 = 1;
  2108  03BE  1683               	bsf	3,5	;RP0=1, select bank1
  2109  03BF  1303               	bcf	3,6	;RP1=0, select bank1
  2110  03C0  141F               	bsf	31,0	;volatile
  2111                           
  2112                           ;main.c: 216:     ADCON1bits.PCFG1 = 1;
  2113  03C1  149F               	bsf	31,1	;volatile
  2114                           
  2115                           ;main.c: 217:     ADCON1bits.PCFG2 = 1;
  2116  03C2  151F               	bsf	31,2	;volatile
  2117                           
  2118                           ;main.c: 218:     ADCON1bits.PCFG3 = 1;
  2119  03C3  159F               	bsf	31,3	;volatile
  2120                           
  2121                           ;main.c: 221:     ADCON1bits.ADCS2 = 1;
  2122  03C4  171F               	bsf	31,6	;volatile
  2123                           
  2124                           ;main.c: 222:     ADCON0bits.ADCS1 = 1;
  2125  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  2126  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  2127  03C7  179F               	bsf	31,7	;volatile
  2128                           
  2129                           ;main.c: 223:     ADCON0bits.ADCS0 = 0;
  2130  03C8  131F               	bcf	31,6	;volatile
  2131                           
  2132                           ;main.c: 226:     ADCON1bits.ADFM = 0;
  2133  03C9  1683               	bsf	3,5	;RP0=1, select bank1
  2134  03CA  1303               	bcf	3,6	;RP1=0, select bank1
  2135  03CB  139F               	bcf	31,7	;volatile
  2136  03CC                     l1016:
  2137                           
  2138                           ;main.c: 229:     ADRESL = 0;
  2139  03CC  019E               	clrf	30	;volatile
  2140                           
  2141                           ;main.c: 230:     ADRESH = 0;
  2142  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  2143  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  2144  03CF  019E               	clrf	30	;volatile
  2145  03D0                     l1018:
  2146                           
  2147                           ;main.c: 234:     ADCON0bits.ADON = 1;
  2148  03D0  141F               	bsf	31,0	;volatile
  2149  03D1                     l1020:
  2150                           
  2151                           ;main.c: 237:     ADCON0bits.CHS0 = 0;
  2152  03D1  119F               	bcf	31,3	;volatile
  2153  03D2                     l1022:
  2154                           
  2155                           ;main.c: 238:     ADCON0bits.CHS1 = 0;
  2156  03D2  121F               	bcf	31,4	;volatile
  2157  03D3                     l1024:
  2158                           
  2159                           ;main.c: 239:     ADCON0bits.CHS2 = 0;
  2160  03D3  129F               	bcf	31,5	;volatile
  2161  03D4                     l144:
  2162  03D4  0008               	return
  2163  03D5                     __end_of_setupADC:
  2164                           
  2165                           	psect	text16
  2166  01DC                     __ptext16:	
  2167 ;; *************** function _Lcd_Init *****************
  2168 ;; Defined at:
  2169 ;;		line 62 in file "./lcd.h"
  2170 ;; Parameters:    Size  Location     Type
  2171 ;;		None
  2172 ;; Auto vars:     Size  Location     Type
  2173 ;;		None
  2174 ;; Return value:  Size  Location     Type
  2175 ;;                  1    wreg      void 
  2176 ;; Registers used:
  2177 ;;		wreg, status,2, status,0, pclath, cstack
  2178 ;; Tracked objects:
  2179 ;;		On entry : 0/0
  2180 ;;		On exit  : 0/0
  2181 ;;		Unchanged: 0/0
  2182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2183 ;;      Params:         0       0       0       0       0
  2184 ;;      Locals:         0       0       0       0       0
  2185 ;;      Temps:          0       2       0       0       0
  2186 ;;      Totals:         0       2       0       0       0
  2187 ;;Total ram usage:        2 bytes
  2188 ;; Hardware stack levels used: 1
  2189 ;; Hardware stack levels required when called: 4
  2190 ;; This function calls:
  2191 ;;		_Lcd_Cmd
  2192 ;;		_Lcd_Port
  2193 ;; This function is called by:
  2194 ;;		_main
  2195 ;; This function uses a non-reentrant model
  2196 ;;
  2197                           
  2198  01DC                     _Lcd_Init:	
  2199                           ;psect for function _Lcd_Init
  2200                           
  2201  01DC                     l1436:	
  2202                           ;incstack = 0
  2203                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2204                           
  2205                           
  2206                           ;./lcd.h: 64:   Lcd_Port(0x00);
  2207  01DC  3000               	movlw	0
  2208  01DD  120A  118A  234A  120A  118A  	fcall	_Lcd_Port
  2209  01E2                     l1438:
  2210                           
  2211                           ;./lcd.h: 65:    _delay((unsigned long)((20)*(4000000/4000.0)));
  2212  01E2  301A               	movlw	26
  2213  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  2214  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  2215  01E5  00A1               	movwf	??_Lcd_Init+1
  2216  01E6  30F7               	movlw	247
  2217  01E7  00A0               	movwf	??_Lcd_Init
  2218  01E8                     u1247:
  2219  01E8  0BA0               	decfsz	??_Lcd_Init,f
  2220  01E9  29E8               	goto	u1247
  2221  01EA  0BA1               	decfsz	??_Lcd_Init+1,f
  2222  01EB  29E8               	goto	u1247
  2223  01EC  29ED               	nop2
  2224  01ED                     l1440:
  2225                           
  2226                           ;./lcd.h: 66:   Lcd_Cmd(0x03);
  2227  01ED  3003               	movlw	3
  2228  01EE  120A  118A  238B  120A  118A  	fcall	_Lcd_Cmd
  2229                           
  2230                           ;./lcd.h: 67:  _delay((unsigned long)((5)*(4000000/4000.0)));
  2231  01F3  3007               	movlw	7
  2232  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  2233  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  2234  01F6  00A1               	movwf	??_Lcd_Init+1
  2235  01F7  307C               	movlw	124
  2236  01F8  00A0               	movwf	??_Lcd_Init
  2237  01F9                     u1257:
  2238  01F9  0BA0               	decfsz	??_Lcd_Init,f
  2239  01FA  29F9               	goto	u1257
  2240  01FB  0BA1               	decfsz	??_Lcd_Init+1,f
  2241  01FC  29F9               	goto	u1257
  2242  01FD  0000               	nop
  2243  01FE                     l1442:
  2244                           
  2245                           ;./lcd.h: 68:   Lcd_Cmd(0x03);
  2246  01FE  3003               	movlw	3
  2247  01FF  120A  118A  238B  120A  118A  	fcall	_Lcd_Cmd
  2248  0204                     l1444:
  2249                           
  2250                           ;./lcd.h: 69:  _delay((unsigned long)((11)*(4000000/4000.0)));
  2251  0204  300F               	movlw	15
  2252  0205  1283               	bcf	3,5	;RP0=0, select bank0
  2253  0206  1303               	bcf	3,6	;RP1=0, select bank0
  2254  0207  00A1               	movwf	??_Lcd_Init+1
  2255  0208  3047               	movlw	71
  2256  0209  00A0               	movwf	??_Lcd_Init
  2257  020A                     u1267:
  2258  020A  0BA0               	decfsz	??_Lcd_Init,f
  2259  020B  2A0A               	goto	u1267
  2260  020C  0BA1               	decfsz	??_Lcd_Init+1,f
  2261  020D  2A0A               	goto	u1267
  2262                           
  2263                           ;./lcd.h: 70:   Lcd_Cmd(0x03);
  2264  020E  3003               	movlw	3
  2265  020F  120A  118A  238B  120A  118A  	fcall	_Lcd_Cmd
  2266                           
  2267                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
  2268  0214  3002               	movlw	2
  2269  0215  120A  118A  238B  120A  118A  	fcall	_Lcd_Cmd
  2270                           
  2271                           ;./lcd.h: 73:   Lcd_Cmd(0x02);
  2272  021A  3002               	movlw	2
  2273  021B  120A  118A  238B  120A  118A  	fcall	_Lcd_Cmd
  2274                           
  2275                           ;./lcd.h: 74:   Lcd_Cmd(0x08);
  2276  0220  3008               	movlw	8
  2277  0221  120A  118A  238B  120A  118A  	fcall	_Lcd_Cmd
  2278                           
  2279                           ;./lcd.h: 75:   Lcd_Cmd(0x00);
  2280  0226  3000               	movlw	0
  2281  0227  120A  118A  238B  120A  118A  	fcall	_Lcd_Cmd
  2282                           
  2283                           ;./lcd.h: 76:   Lcd_Cmd(0x0C);
  2284  022C  300C               	movlw	12
  2285  022D  120A  118A  238B  120A  118A  	fcall	_Lcd_Cmd
  2286                           
  2287                           ;./lcd.h: 77:   Lcd_Cmd(0x00);
  2288  0232  3000               	movlw	0
  2289  0233  120A  118A  238B  120A  118A  	fcall	_Lcd_Cmd
  2290                           
  2291                           ;./lcd.h: 78:   Lcd_Cmd(0x06);
  2292  0238  3006               	movlw	6
  2293  0239  120A  118A  238B  120A  118A  	fcall	_Lcd_Cmd
  2294  023E                     l66:
  2295  023E  0008               	return
  2296  023F                     __end_of_Lcd_Init:
  2297                           
  2298                           	psect	text17
  2299  038B                     __ptext17:	
  2300 ;; *************** function _Lcd_Cmd *****************
  2301 ;; Defined at:
  2302 ;;		line 26 in file "./lcd.h"
  2303 ;; Parameters:    Size  Location     Type
  2304 ;;  a               1    wreg     unsigned char 
  2305 ;; Auto vars:     Size  Location     Type
  2306 ;;  a               1    6[COMMON] unsigned char 
  2307 ;; Return value:  Size  Location     Type
  2308 ;;                  1    wreg      void 
  2309 ;; Registers used:
  2310 ;;		wreg, status,2, status,0, pclath, cstack
  2311 ;; Tracked objects:
  2312 ;;		On entry : 0/0
  2313 ;;		On exit  : 0/0
  2314 ;;		Unchanged: 0/0
  2315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2316 ;;      Params:         0       0       0       0       0
  2317 ;;      Locals:         1       0       0       0       0
  2318 ;;      Temps:          2       0       0       0       0
  2319 ;;      Totals:         3       0       0       0       0
  2320 ;;Total ram usage:        3 bytes
  2321 ;; Hardware stack levels used: 1
  2322 ;; Hardware stack levels required when called: 3
  2323 ;; This function calls:
  2324 ;;		_Lcd_Port
  2325 ;; This function is called by:
  2326 ;;		_Lcd_Init
  2327 ;;		_Lcd_Clear
  2328 ;;		_Lcd_Set_Cursor
  2329 ;;		_Lcd_Shift_Right
  2330 ;;		_Lcd_Shift_Left
  2331 ;; This function uses a non-reentrant model
  2332 ;;
  2333                           
  2334  038B                     _Lcd_Cmd:	
  2335                           ;psect for function _Lcd_Cmd
  2336                           
  2337                           
  2338                           ;incstack = 0
  2339                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2340                           ;Lcd_Cmd@a stored from wreg
  2341  038B  00F6               	movwf	Lcd_Cmd@a
  2342  038C                     l896:
  2343                           
  2344                           ;./lcd.h: 26: void Lcd_Cmd(char a);./lcd.h: 27: {;./lcd.h: 28:  PORTDbits.RD1 = 0;
  2345  038C  1283               	bcf	3,5	;RP0=0, select bank0
  2346  038D  1303               	bcf	3,6	;RP1=0, select bank0
  2347  038E  1088               	bcf	8,1	;volatile
  2348  038F                     l898:
  2349                           
  2350                           ;./lcd.h: 29:  Lcd_Port(a);
  2351  038F  0876               	movf	Lcd_Cmd@a,w
  2352  0390  120A  118A  234A  120A  118A  	fcall	_Lcd_Port
  2353  0395                     l900:
  2354                           
  2355                           ;./lcd.h: 30:  PORTDbits.RD0 = 1;
  2356  0395  1283               	bcf	3,5	;RP0=0, select bank0
  2357  0396  1303               	bcf	3,6	;RP1=0, select bank0
  2358  0397  1408               	bsf	8,0	;volatile
  2359  0398                     l902:
  2360                           
  2361                           ;./lcd.h: 31:         _delay((unsigned long)((4)*(4000000/4000.0)));
  2362  0398  3006               	movlw	6
  2363  0399  00F5               	movwf	??_Lcd_Cmd+1
  2364  039A  3030               	movlw	48
  2365  039B  00F4               	movwf	??_Lcd_Cmd
  2366  039C                     u1277:
  2367  039C  0BF4               	decfsz	??_Lcd_Cmd,f
  2368  039D  2B9C               	goto	u1277
  2369  039E  0BF5               	decfsz	??_Lcd_Cmd+1,f
  2370  039F  2B9C               	goto	u1277
  2371  03A0  0000               	nop
  2372  03A1                     l904:
  2373                           
  2374                           ;./lcd.h: 32:         PORTDbits.RD0 = 0;
  2375  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  2376  03A2  1303               	bcf	3,6	;RP1=0, select bank0
  2377  03A3  1008               	bcf	8,0	;volatile
  2378  03A4                     l54:
  2379  03A4  0008               	return
  2380  03A5                     __end_of_Lcd_Cmd:
  2381                           
  2382                           	psect	text18
  2383  034A                     __ptext18:	
  2384 ;; *************** function _Lcd_Port *****************
  2385 ;; Defined at:
  2386 ;;		line 4 in file "./lcd.h"
  2387 ;; Parameters:    Size  Location     Type
  2388 ;;  a               1    wreg     unsigned char 
  2389 ;; Auto vars:     Size  Location     Type
  2390 ;;  a               1    3[COMMON] unsigned char 
  2391 ;; Return value:  Size  Location     Type
  2392 ;;                  1    wreg      void 
  2393 ;; Registers used:
  2394 ;;		wreg
  2395 ;; Tracked objects:
  2396 ;;		On entry : 0/0
  2397 ;;		On exit  : 0/0
  2398 ;;		Unchanged: 0/0
  2399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2400 ;;      Params:         0       0       0       0       0
  2401 ;;      Locals:         1       0       0       0       0
  2402 ;;      Temps:          0       0       0       0       0
  2403 ;;      Totals:         1       0       0       0       0
  2404 ;;Total ram usage:        1 bytes
  2405 ;; Hardware stack levels used: 1
  2406 ;; Hardware stack levels required when called: 2
  2407 ;; This function calls:
  2408 ;;		Nothing
  2409 ;; This function is called by:
  2410 ;;		_Lcd_Cmd
  2411 ;;		_Lcd_Init
  2412 ;;		_Lcd_Write_Char
  2413 ;; This function uses a non-reentrant model
  2414 ;;
  2415                           
  2416  034A                     _Lcd_Port:	
  2417                           ;psect for function _Lcd_Port
  2418                           
  2419                           
  2420                           ;incstack = 0
  2421                           ; Regs used in _Lcd_Port: [wreg]
  2422                           ;Lcd_Port@a stored from wreg
  2423  034A  00F3               	movwf	Lcd_Port@a
  2424  034B                     l788:
  2425                           
  2426                           ;./lcd.h: 4: void Lcd_Port(char a);./lcd.h: 5: {;./lcd.h: 6:  if(a & 1)
  2427  034B  1C73               	btfss	Lcd_Port@a,0
  2428  034C  2B4E               	goto	u111
  2429  034D  2B4F               	goto	u110
  2430  034E                     u111:
  2431  034E  2B53               	goto	l43
  2432  034F                     u110:
  2433  034F                     l790:
  2434                           
  2435                           ;./lcd.h: 7:   PORTDbits.RD4 = 1;
  2436  034F  1283               	bcf	3,5	;RP0=0, select bank0
  2437  0350  1303               	bcf	3,6	;RP1=0, select bank0
  2438  0351  1608               	bsf	8,4	;volatile
  2439  0352  2B56               	goto	l44
  2440  0353                     l43:	
  2441                           ;./lcd.h: 8:  else
  2442                           
  2443                           
  2444                           ;./lcd.h: 9:   PORTDbits.RD4 = 0;
  2445  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2446  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2447  0355  1208               	bcf	8,4	;volatile
  2448  0356                     l44:
  2449                           
  2450                           ;./lcd.h: 11:  if(a & 2)
  2451  0356  1CF3               	btfss	Lcd_Port@a,1
  2452  0357  2B59               	goto	u121
  2453  0358  2B5A               	goto	u120
  2454  0359                     u121:
  2455  0359  2B5C               	goto	l45
  2456  035A                     u120:
  2457  035A                     l792:
  2458                           
  2459                           ;./lcd.h: 12:   PORTDbits.RD5 = 1;
  2460  035A  1688               	bsf	8,5	;volatile
  2461  035B  2B5D               	goto	l46
  2462  035C                     l45:	
  2463                           ;./lcd.h: 13:  else
  2464                           
  2465                           
  2466                           ;./lcd.h: 14:   PORTDbits.RD5 = 0;
  2467  035C  1288               	bcf	8,5	;volatile
  2468  035D                     l46:
  2469                           
  2470                           ;./lcd.h: 16:  if(a & 4)
  2471  035D  1D73               	btfss	Lcd_Port@a,2
  2472  035E  2B60               	goto	u131
  2473  035F  2B61               	goto	u130
  2474  0360                     u131:
  2475  0360  2B63               	goto	l47
  2476  0361                     u130:
  2477  0361                     l794:
  2478                           
  2479                           ;./lcd.h: 17:   PORTDbits.RD6 = 1;
  2480  0361  1708               	bsf	8,6	;volatile
  2481  0362  2B64               	goto	l48
  2482  0363                     l47:	
  2483                           ;./lcd.h: 18:  else
  2484                           
  2485                           
  2486                           ;./lcd.h: 19:   PORTDbits.RD6 = 0;
  2487  0363  1308               	bcf	8,6	;volatile
  2488  0364                     l48:
  2489                           
  2490                           ;./lcd.h: 21:  if(a & 8)
  2491  0364  1DF3               	btfss	Lcd_Port@a,3
  2492  0365  2B67               	goto	u141
  2493  0366  2B68               	goto	u140
  2494  0367                     u141:
  2495  0367  2B6A               	goto	l49
  2496  0368                     u140:
  2497  0368                     l796:
  2498                           
  2499                           ;./lcd.h: 22:   PORTDbits.RD7 = 1;
  2500  0368  1788               	bsf	8,7	;volatile
  2501  0369  2B6B               	goto	l51
  2502  036A                     l49:	
  2503                           ;./lcd.h: 23:  else
  2504                           
  2505                           
  2506                           ;./lcd.h: 24:   PORTDbits.RD7 = 0;
  2507  036A  1388               	bcf	8,7	;volatile
  2508  036B                     l51:
  2509  036B  0008               	return
  2510  036C                     __end_of_Lcd_Port:
  2511                           
  2512                           	psect	text19
  2513  03FF                     __ptext19:	
  2514 ;; *************** function _interrupcao *****************
  2515 ;; Defined at:
  2516 ;;		line 163 in file "main.c"
  2517 ;; Parameters:    Size  Location     Type
  2518 ;;		None
  2519 ;; Auto vars:     Size  Location     Type
  2520 ;;		None
  2521 ;; Return value:  Size  Location     Type
  2522 ;;                  1    wreg      void 
  2523 ;; Registers used:
  2524 ;;		wreg, status,2, status,0, pclath, cstack
  2525 ;; Tracked objects:
  2526 ;;		On entry : 0/0
  2527 ;;		On exit  : 0/0
  2528 ;;		Unchanged: 0/0
  2529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2530 ;;      Params:         0       0       0       0       0
  2531 ;;      Locals:         0       0       0       0       0
  2532 ;;      Temps:          2       0       0       0       0
  2533 ;;      Totals:         2       0       0       0       0
  2534 ;;Total ram usage:        2 bytes
  2535 ;; Hardware stack levels used: 1
  2536 ;; Hardware stack levels required when called: 1
  2537 ;; This function calls:
  2538 ;;		_handleExternalInterruption
  2539 ;;		_handleTimerInterruption
  2540 ;; This function is called by:
  2541 ;;		Interrupt level 1
  2542 ;; This function uses a non-reentrant model
  2543 ;;
  2544                           
  2545  03FF                     _interrupcao:	
  2546                           ;psect for function _interrupcao
  2547                           
  2548  03FF                     i1l1296:
  2549                           
  2550                           ;main.c: 165:     handleTimerInterruption();
  2551  03FF  120A  118A  22CB  120A  118A  	fcall	_handleTimerInterruption
  2552  0404                     i1l1298:
  2553                           
  2554                           ;main.c: 166:     handleExternalInterruption();
  2555  0404  120A  118A  2425  120A  118A  	fcall	_handleExternalInterruption
  2556  0409                     i1l121:
  2557  0409  0872               	movf	??_interrupcao+1,w
  2558  040A  008A               	movwf	10
  2559  040B  0E71               	swapf	??_interrupcao,w
  2560  040C  0083               	movwf	3
  2561  040D  0EFE               	swapf	btemp,f
  2562  040E  0E7E               	swapf	btemp,w
  2563  040F  0009               	retfie
  2564  0410                     __end_of_interrupcao:
  2565                           
  2566                           	psect	intentry
  2567  0004                     __pintentry:	
  2568                           ;incstack = 0
  2569                           ; Regs used in _interrupcao: [wreg+status,2+status,0+pclath+cstack]
  2570                           
  2571  0004                     interrupt_function:
  2572  007E                     saved_w	set	btemp
  2573  0004  00FE               	movwf	btemp
  2574  0005  0E03               	swapf	3,w
  2575  0006  00F1               	movwf	??_interrupcao
  2576  0007  080A               	movf	10,w
  2577  0008  00F2               	movwf	??_interrupcao+1
  2578  0009  120A  118A  2BFF   	ljmp	_interrupcao
  2579                           
  2580                           	psect	text20
  2581  02CB                     __ptext20:	
  2582 ;; *************** function _handleTimerInterruption *****************
  2583 ;; Defined at:
  2584 ;;		line 118 in file "main.c"
  2585 ;; Parameters:    Size  Location     Type
  2586 ;;		None
  2587 ;; Auto vars:     Size  Location     Type
  2588 ;;		None
  2589 ;; Return value:  Size  Location     Type
  2590 ;;                  1    wreg      void 
  2591 ;; Registers used:
  2592 ;;		wreg, status,2, status,0
  2593 ;; Tracked objects:
  2594 ;;		On entry : 0/0
  2595 ;;		On exit  : 0/0
  2596 ;;		Unchanged: 0/0
  2597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2598 ;;      Params:         0       0       0       0       0
  2599 ;;      Locals:         0       0       0       0       0
  2600 ;;      Temps:          1       0       0       0       0
  2601 ;;      Totals:         1       0       0       0       0
  2602 ;;Total ram usage:        1 bytes
  2603 ;; Hardware stack levels used: 1
  2604 ;; This function calls:
  2605 ;;		Nothing
  2606 ;; This function is called by:
  2607 ;;		_interrupcao
  2608 ;; This function uses a non-reentrant model
  2609 ;;
  2610                           
  2611  02CB                     _handleTimerInterruption:	
  2612                           ;psect for function _handleTimerInterruption
  2613                           
  2614  02CB                     i1l1266:	
  2615                           ;incstack = 0
  2616                           ; Regs used in _handleTimerInterruption: [wreg+status,2+status,0]
  2617                           
  2618                           
  2619                           ;main.c: 120:     if(TMR1IF){
  2620  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  2621  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  2622  02CD  1C0C               	btfss	12,0	;volatile
  2623  02CE  2AD0               	goto	u94_21
  2624  02CF  2AD1               	goto	u94_20
  2625  02D0                     u94_21:
  2626  02D0  2AFB               	goto	i1l107
  2627  02D1                     u94_20:
  2628  02D1                     i1l1268:
  2629                           
  2630                           ;main.c: 121:         if(irrigacao_ativa){
  2631  02D1  0877               	movf	_irrigacao_ativa,w
  2632  02D2  0478               	iorwf	_irrigacao_ativa+1,w
  2633  02D3  1903               	btfsc	3,2
  2634  02D4  2AD6               	goto	u95_21
  2635  02D5  2AD7               	goto	u95_20
  2636  02D6                     u95_21:
  2637  02D6  2AF1               	goto	i1l1276
  2638  02D7                     u95_20:
  2639  02D7                     i1l1270:
  2640                           
  2641                           ;main.c: 123:             timer_counter++;
  2642  02D7  3001               	movlw	1
  2643  02D8  07F9               	addwf	_timer_counter,f
  2644  02D9  1803               	skipnc
  2645  02DA  0AFA               	incf	_timer_counter+1,f
  2646  02DB  3000               	movlw	0
  2647  02DC  07FA               	addwf	_timer_counter+1,f
  2648                           
  2649                           ;main.c: 124:             if(timer_counter_max <= timer_counter){
  2650  02DD  087A               	movf	_timer_counter+1,w
  2651  02DE  3A80               	xorlw	128
  2652  02DF  00F0               	movwf	??_handleTimerInterruption
  2653  02E0  0846               	movf	_timer_counter_max+1,w
  2654  02E1  3A80               	xorlw	128
  2655  02E2  0270               	subwf	??_handleTimerInterruption,w
  2656  02E3  1D03               	skipz
  2657  02E4  2AE7               	goto	u96_25
  2658  02E5  0845               	movf	_timer_counter_max,w
  2659  02E6  0279               	subwf	_timer_counter,w
  2660  02E7                     u96_25:
  2661  02E7  1C03               	skipc
  2662  02E8  2AEA               	goto	u96_21
  2663  02E9  2AEB               	goto	u96_20
  2664  02EA                     u96_21:
  2665  02EA  2AF4               	goto	i1l1280
  2666  02EB                     u96_20:
  2667  02EB                     i1l1272:
  2668                           
  2669                           ;main.c: 125:                 PORTBbits.RB1 = 0;
  2670  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  2671  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  2672  02ED  1086               	bcf	6,1	;volatile
  2673  02EE                     i1l1274:
  2674                           
  2675                           ;main.c: 126:                 irrigacao_ativa = 0;
  2676  02EE  01F7               	clrf	_irrigacao_ativa
  2677  02EF  01F8               	clrf	_irrigacao_ativa+1
  2678  02F0  2AF4               	goto	i1l1280
  2679  02F1                     i1l1276:
  2680                           
  2681                           ;main.c: 130:             timer_counter = 0;
  2682  02F1  01F9               	clrf	_timer_counter
  2683  02F2  01FA               	clrf	_timer_counter+1
  2684  02F3                     i1l1278:
  2685                           
