

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 17:31:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  3126 ;;		wreg, status,2, status,0, pclath, cstack
  3127 ;; Tracked objects:
  3128 ;;		On entry : 0/0
  3129 ;;		On exit  : 0/0
  3130 ;;		Unchanged: 0/0
  3131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3132 ;;      Params:         0       0       0       0       0
  3133 ;;      Locals:         0       0       0       0       0
  3134 ;;      Temps:          2       0       0       0       0
  3135 ;;      Totals:         2       0       0       0       0
  3136 ;;Total ram usage:        2 bytes
  3137 ;; Hardware stack levels used: 1
  3138 ;; Hardware stack levels required when called: 2
  3139 ;; This function calls:
  3140 ;;		_handleExternalInterruption
  3141 ;;		_handleTimerInterruption
  3142 ;; This function is called by:
  3143 ;;		Interrupt level 1
  3144 ;; This function uses a non-reentrant model
  3145 ;;
  3146                           
  3147  04FB                     _interrupcao:	
  3148                           ;psect for function _interrupcao
  3149                           
  3150  04FB                     i1l1442:
  3151                           
  3152                           ;main.c: 186:     handleTimerInterruption();
  3153  04FB  120A  118A  2391  120A  118A  	fcall	_handleTimerInterruption
  3154                           
  3155                           ;main.c: 187:     handleExternalInterruption();
  3156  0500  120A  118A  250C  120A  118A  	fcall	_handleExternalInterruption
  3157  0505                     i1l132:
  3158  0505  0872               	movf	??_interrupcao+1,w
  3159  0506  008A               	movwf	10
  3160  0507  0E71               	swapf	??_interrupcao,w
  3161  0508  0083               	movwf	3
  3162  0509  0EFE               	swapf	btemp,f
  3163  050A  0E7E               	swapf	btemp,w
  3164  050B  0009               	retfie
  3165  050C                     __end_of_interrupcao:
  3166                           
  3167                           	psect	intentry
  3168  0004                     __pintentry:	
  3169                           ;incstack = 0
  3170                           ; Regs used in _interrupcao: [wreg+status,2+status,0+pclath+cstack]
  3171                           
  3172  0004                     interrupt_function:
  3173  007E                     saved_w	set	btemp
  3174  0004  00FE               	movwf	btemp
  3175  0005  0E03               	swapf	3,w
  3176  0006  00F1               	movwf	??_interrupcao
  3177  0007  080A               	movf	10,w
  3178  0008  00F2               	movwf	??_interrupcao+1
  3179  0009  120A  118A  2CFB   	ljmp	_interrupcao
  3180                           
  3181                           	psect	text24
  3182  0391                     __ptext24:	
  3183 ;; *************** function _handleTimerInterruption *****************
  3184 ;; Defined at:
  3185 ;;		line 131 in file "main.c"
  3186 ;; Parameters:    Size  Location     Type
  3187 ;;		None
  3188 ;; Auto vars:     Size  Location     Type
  3189 ;;		None
  3190 ;; Return value:  Size  Location     Type
  3191 ;;                  1    wreg      void 
  3192 ;; Registers used:
  3193 ;;		wreg, status,2, status,0
  3194 ;; Tracked objects:
  3195 ;;		On entry : 0/0
  3196 ;;		On exit  : 0/0
  3197 ;;		Unchanged: 0/0
  3198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3199 ;;      Params:         0       0       0       0       0
  3200 ;;      Locals:         0       0       0       0       0
  3201 ;;      Temps:          1       0       0       0       0
  3202 ;;      Totals:         1       0       0       0       0
  3203 ;;Total ram usage:        1 bytes
  3204 ;; Hardware stack levels used: 1
  3205 ;; This function calls:
  3206 ;;		Nothing
  3207 ;; This function is called by:
  3208 ;;		_interrupcao
  3209 ;; This function uses a non-reentrant model
  3210 ;;
  3211                           
  3212  0391                     _handleTimerInterruption:	
  3213                           ;psect for function _handleTimerInterruption
  3214                           
  3215  0391                     i1l1390:	
  3216                           ;incstack = 0
  3217                           ; Regs used in _handleTimerInterruption: [wreg+status,2+status,0]
  3218                           
  3219                           
  3220                           ;main.c: 133:     if(TMR1IF){
  3221  0391  1283               	bcf	3,5	;RP0=0, select bank0
  3222  0392  1303               	bcf	3,6	;RP1=0, select bank0
  3223  0393  1C0C               	btfss	12,0	;volatile
  3224  0394  2B96               	goto	u104_21
  3225  0395  2B97               	goto	u104_20
  3226  0396                     u104_21:
  3227  0396  2BC5               	goto	i1l119
  3228  0397                     u104_20:
  3229  0397                     i1l1392:
  3230                           
  3231                           ;main.c: 134:         if(irrigacao_ativa){
  3232  0397  0879               	movf	_irrigacao_ativa,w
  3233  0398  047A               	iorwf	_irrigacao_ativa+1,w
  3234  0399  1903               	btfsc	3,2
  3235  039A  2B9C               	goto	u105_21
  3236  039B  2B9D               	goto	u105_20
  3237  039C                     u105_21:
  3238  039C  2BBB               	goto	i1l1408
  3239  039D                     u105_20:
  3240  039D                     i1l1394:
  3241                           
  3242                           ;main.c: 135:             timer_counter++;
  3243  039D  3001               	movlw	1
  3244  039E  07C8               	addwf	_timer_counter,f
  3245  039F  1803               	skipnc
  3246  03A0  0AC9               	incf	_timer_counter+1,f
  3247  03A1  3000               	movlw	0
  3248  03A2  07C9               	addwf	_timer_counter+1,f
  3249  03A3                     i1l1396:
  3250                           
  3251                           ;main.c: 136:             PORTBbits.RB1 = 1;
  3252  03A3  1486               	bsf	6,1	;volatile
  3253  03A4                     i1l1398:
  3254                           
  3255                           ;main.c: 137:             PORTBbits.RB6 = 1;
  3256  03A4  1706               	bsf	6,6	;volatile
  3257                           
  3258                           ;main.c: 138:             if(timer_counter_max <= timer_counter){
  3259  03A5  0849               	movf	_timer_counter+1,w
  3260  03A6  3A80               	xorlw	128
  3261  03A7  00F0               	movwf	??_handleTimerInterruption
  3262  03A8  0847               	movf	_timer_counter_max+1,w
  3263  03A9  3A80               	xorlw	128
  3264  03AA  0270               	subwf	??_handleTimerInterruption,w
  3265  03AB  1D03               	skipz
  3266  03AC  2BAF               	goto	u106_25
  3267  03AD  0846               	movf	_timer_counter_max,w
  3268  03AE  0248               	subwf	_timer_counter,w
  3269  03AF                     u106_25:
  3270  03AF  1C03               	skipc
  3271  03B0  2BB2               	goto	u106_21
  3272  03B1  2BB3               	goto	u106_20
  3273  03B2                     u106_21:
  3274  03B2  2BBE               	goto	i1l1412
  3275  03B3                     u106_20:
  3276  03B3                     i1l1400:
  3277                           
  3278                           ;main.c: 139:                 PORTBbits.RB1 = 0;
  3279  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  3280  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  3281  03B5  1086               	bcf	6,1	;volatile
  3282  03B6                     i1l1402:
  3283                           
  3284                           ;main.c: 140:                 irrigacao_ativa = 0;
  3285  03B6  01F9               	clrf	_irrigacao_ativa
  3286  03B7  01FA               	clrf	_irrigacao_ativa+1
  3287  03B8                     i1l1404:
  3288                           
  3289                           ;main.c: 141:                 PORTBbits.RB6 = 0;
  3290  03B8  1306               	bcf	6,6	;volatile
  3291  03B9                     i1l1406:
  3292                           
  3293                           ;main.c: 144:                 T1CONbits.TMR1ON = 0;
  3294  03B9  1010               	bcf	16,0	;volatile
  3295  03BA  2BBE               	goto	i1l1412
  3296  03BB                     i1l1408:
  3297                           
  3298                           ;main.c: 148:             timer_counter = 0;
  3299  03BB  01C8               	clrf	_timer_counter
  3300  03BC  01C9               	clrf	_timer_counter+1
  3301  03BD                     i1l1410:
  3302                           
  3303                           ;main.c: 149:             PORTBbits.RB1 = 0;
  3304  03BD  1086               	bcf	6,1	;volatile
  3305  03BE                     i1l1412:
  3306                           
  3307                           ;main.c: 151:         PIR1bits.TMR1IF = 0;
  3308  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  3309  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  3310  03C0  100C               	bcf	12,0	;volatile
  3311  03C1                     i1l1414:
  3312                           
  3313                           ;main.c: 152:         TMR1H = 0x0B;
  3314  03C1  300B               	movlw	11
  3315  03C2  008F               	movwf	15	;volatile
  3316  03C3                     i1l1416:
  3317                           
  3318                           ;main.c: 153:         TMR1L = 0xDC;
  3319  03C3  30DC               	movlw	220
  3320  03C4  008E               	movwf	14	;volatile
  3321  03C5                     i1l119:
  3322  03C5  0008               	return
  3323  03C6                     __end_of_handleTimerInterruption:
  3324                           
  3325                           	psect	text25
  3326  050C                     __ptext25:	
  3327 ;; *************** function _handleExternalInterruption *****************
  3328 ;; Defined at:
  3329 ;;		line 173 in file "main.c"
  3330 ;; Parameters:    Size  Location     Type
  3331 ;;		None
  3332 ;; Auto vars:     Size  Location     Type
  3333 ;;		None
  3334 ;; Return value:  Size  Location     Type
  3335 ;;                  1    wreg      void 
  3336 ;; Registers used:
  3337 ;;		wreg, status,2, status,0, pclath, cstack
  3338 ;; Tracked objects:
  3339 ;;		On entry : 0/0
  3340 ;;		On exit  : 0/0
  3341 ;;		Unchanged: 0/0
  3342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3343 ;;      Params:         0       0       0       0       0
  3344 ;;      Locals:         0       0       0       0       0
  3345 ;;      Temps:          0       0       0       0       0
  3346 ;;      Totals:         0       0       0       0       0
  3347 ;;Total ram usage:        0 bytes
  3348 ;; Hardware stack levels used: 1
  3349 ;; Hardware stack levels required when called: 1
  3350 ;; This function calls:
  3351 ;;		i1_irrigar
  3352 ;; This function is called by:
  3353 ;;		_interrupcao
  3354 ;; This function uses a non-reentrant model
  3355 ;;
  3356                           
  3357  050C                     _handleExternalInterruption:	
  3358                           ;psect for function _handleExternalInterruption
  3359                           
  3360  050C                     i1l1420:	
  3361                           ;incstack = 0
  3362                           ; Regs used in _handleExternalInterruption: [wreg+status,2+status,0+pclath+cstack]
  3363                           
  3364                           
  3365                           ;main.c: 175:     if(INTF){
  3366  050C  1C8B               	btfss	11,1	;volatile
  3367  050D  2D0F               	goto	u107_21
  3368  050E  2D10               	goto	u107_20
  3369  050F                     u107_21:
  3370  050F  2D1C               	goto	i1l127
  3371  0510                     u107_20:
  3372  0510                     i1l1422:
  3373                           
  3374                           ;main.c: 176:         if(!irrigacao_ativa){
  3375  0510  0879               	movf	_irrigacao_ativa,w
  3376  0511  047A               	iorwf	_irrigacao_ativa+1,w
  3377  0512  1D03               	btfss	3,2
  3378  0513  2D15               	goto	u108_21
  3379  0514  2D16               	goto	u108_20
  3380  0515                     u108_21:
  3381  0515  2D1B               	goto	i1l1426
  3382  0516                     u108_20:
  3383  0516                     i1l1424:
  3384                           
  3385                           ;main.c: 177:             irrigar();
  3386  0516  120A  118A  2540  120A  118A  	fcall	i1_irrigar
  3387  051B                     i1l1426:
  3388                           
  3389                           ;main.c: 179:         INTCONbits.INTF = 0;
  3390  051B  108B               	bcf	11,1	;volatile
  3391  051C                     i1l127:
  3392  051C  0008               	return
  3393  051D                     __end_of_handleExternalInterruption:
  3394                           
  3395                           	psect	text26
  3396  0540                     __ptext26:	
  3397 ;; *************** function i1_irrigar *****************
  3398 ;; Defined at:
  3399 ;;		line 159 in file "main.c"
  3400 ;; Parameters:    Size  Location     Type
  3401 ;;		None
  3402 ;; Auto vars:     Size  Location     Type
  3403 ;;		None
  3404 ;; Return value:  Size  Location     Type
  3405 ;;                  1    wreg      void 
  3406 ;; Registers used:
  3407 ;;		wreg, status,2
  3408 ;; Tracked objects:
  3409 ;;		On entry : 0/0
  3410 ;;		On exit  : 0/0
  3411 ;;		Unchanged: 0/0
  3412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3413 ;;      Params:         0       0       0       0       0
  3414 ;;      Locals:         0       0       0       0       0
  3415 ;;      Temps:          0       0       0       0       0
  3416 ;;      Totals:         0       0       0       0       0
  3417 ;;Total ram usage:        0 bytes
  3418 ;; Hardware stack levels used: 1
  3419 ;; This function calls:
  3420 ;;		Nothing
  3421 ;; This function is called by:
  3422 ;;		_handleExternalInterruption
  3423 ;; This function uses a non-reentrant model
  3424 ;;
  3425                           
  3426  0540                     i1_irrigar:	
  3427                           ;psect for function i1_irrigar
  3428                           
  3429  0540                     i1l1334:	
  3430                           ;incstack = 0
  3431                           ; Regs used in i1_irrigar: [wreg+status,2]
  3432                           
  3433                           
  3434                           ;main.c: 160:     irrigacao_ativa = 1;
  3435  0540  3001               	movlw	1
  3436  0541  00F9               	movwf	_irrigacao_ativa
  3437  0542  3000               	movlw	0
  3438  0543  00FA               	movwf	_irrigacao_ativa+1
  3439  0544                     i1l1336:
  3440                           
  3441                           ;main.c: 161:     timer_counter = 0;
  3442  0544  1283               	bcf	3,5	;RP0=0, select bank0
  3443  0545  1303               	bcf	3,6	;RP1=0, select bank0
  3444  0546  01C8               	clrf	_timer_counter
  3445  0547  01C9               	clrf	_timer_counter+1
  3446  0548                     i1l1338:
  3447                           
  3448                           ;main.c: 164:     T1CONbits.TMR1ON = 1;
  3449  0548  1410               	bsf	16,0	;volatile
  3450  0549                     i1l122:
  3451  0549  0008               	return
  3452  054A                     __end_ofi1_irrigar:
  3453  007E                     btemp	set	126	;btemp
  3454  007E                     wtemp0	set	126

Data Sizes:
    Strings     22
    Constant    0
    Data        6
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     34      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 12
		 -> STR_2(CODE[12]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Init
    _getADConverterValue->___fltol
    _getADConverterValue->___wmul
    ___xxtofl->___wmul
    _setupNewVolumeFlow->___wmul
    ___awdiv->___wmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _interrupcao in COMMON

    _interrupcao->_handleTimerInterruption

Critical Paths under _main in BANK0

    _verifySensor->_getADConverterValue
    _getADConverterValue->___xxtofl
    ___xxtofl->___awdiv
    _setupTimer->_setupNewVolumeFlow
    _setupNewVolumeFlow->_changeTimerMaxConter
    _changeTimerMaxConter->___awdiv

Critical Paths under _interrupcao in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcao in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcao in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcao in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    5033
                                             31 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                           _setupADC
          _setupExternalInterruption
                         _setupTimer
                 _setupWatchdogTimer
                         _verifyMenu
                       _verifySensor
 ---------------------------------------------------------------------------------
 (1) _verifySensor                                         0     0      0    1938
                _getADConverterValue
                            _irrigar
 ---------------------------------------------------------------------------------
 (2) _irrigar                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _getADConverterValue                                  8     6      2    1938
                                             23 BANK0      8     6      2
                            ___awdiv
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     398
                                              9 BANK0     14    10      4
                            ___awdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     305
                                              3 COMMON     6     2      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _verifyMenu                                           0     0      0       0
                         _handleMenu
 ---------------------------------------------------------------------------------
 (2) _handleMenu                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupWatchdogTimer                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupTimer                                           0     0      0    1477
                 _setupNewVolumeFlow
 ---------------------------------------------------------------------------------
 (2) _setupNewVolumeFlow                                   4     2      2    1477
                                             11 BANK0      4     2      2
                             ___wmul
               _changeTimerMaxConter
 ---------------------------------------------------------------------------------
 (3) _changeTimerMaxConter                                 2     0      2     926
                                              9 BANK0      2     0      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     805
                                              0 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     396
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _setupExternalInterruption                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     456
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              4 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     725
                                              7 COMMON     1     0      1
                                              0 BANK0      6     6      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              7 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     155
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _interrupcao                                          2     2      0       0
                                              1 COMMON     2     2      0
         _handleExternalInterruption
            _handleTimerInterruption
 ---------------------------------------------------------------------------------
 (6) _handleTimerInterruption                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _handleExternalInterruption                           0     0      0       0
                          i1_irrigar
 ---------------------------------------------------------------------------------
 (7) i1_irrigar                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setupADC
   _setupExternalInterruption
   _setupTimer
     _setupNewVolumeFlow
       ___wmul
       _changeTimerMaxConter
         ___awdiv
           ___wmul (ARG)
   _setupWatchdogTimer
   _verifyMenu
     _handleMenu
   _verifySensor
     _getADConverterValue
       ___awdiv
       ___fltol
       ___wmul
       ___xxtofl
         ___awdiv (ARG)
         ___wmul (ARG)
     _irrigar

 _interrupcao (ROOT)
   _handleExternalInterruption
     i1_irrigar
   _handleTimerInterruption

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     22      2A       5       52.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      35      12        0.0%
ABS                  0      0      35       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Mar 04 17:31:35 2022

                                 pc 0002                                  l60 0458  
                                l61 045E                                  l63 045F  
                                l55 0447                                  l56 044A  
                                l57 0450                                  l81 0390  
                                l58 0451                                  l66 04B4  
                                l59 0457                                  l75 0359  
                                l69 0529                                  l78 02A7  
                                l87 0418                        ___awdiv@sign 0026  
                                fsr 0004                 ___wmul@multiplicand 0075  
                   _irrigacao_ativa 0079                                 l112 04CD  
                               l106 04FA                                 l122 053F  
                               l109 047E                                 l142 0535  
                               l150 03EF                                 l135 0555  
                               l153 0557                                 l145 0301  
                               l250 0425                                 l138 0556  
                               l403 024A                                 l156 04E4  
                               l252 043D                                 l148 03EC  
                               l443 015D                                 l436 0172  
                               l446 0172                                 l683 005F  
                               l685 00F6                                 l696 00C0  
                               l697 00CC                                 l689 00A4  
                               l948 0556                                 _RD2 0042  
                               _RD3 0043                                 _RD4 0044  
                               _RD5 0045                                 _RD6 0046  
                               _RD7 0047                                 u700 041F  
                               u540 0530                                 u701 041E  
                               u541 052F                                 u800 0151  
                               u801 0150                                 u730 0439  
                               u731 0438                                 u715 0426  
                               u820 0162                                 u740 0104  
                               u900 00AA                                 u725 042D  
                               u821 0161                                 u741 0103  
                               u901 00A9                                 u830 0167  
                               u750 011B                                 u831 0166  
                               u815 0154                                 u760 0131  
                               u920 00BA                                 u840 0043  
                               u761 0130                                 u921 00B9  
                               u841 0042                                 u770 0138  
                               u930 00C0                                 u850 0047  
                               u771 0137                                 u755 0116  
                               u931 00BF                                 u915 00AF  
                               u851 0046                                 u940 00C4  
                               u860 0067                                 u941 00C3  
                               u861 0066                                 u790 014A  
                               u950 00D9                                 u791 0149  
                               u960 00E9                                 u880 0088  
                               u785 013A                                 u961 00E8  
                               u881 0087                                 u970 00ED  
                               u971 00EC                                 u955 00D4  
                               u875 007A                                 u895 009C  
                               fsr0 0004        ??_handleExternalInterruption 0070  
                      ___fltol@exp1 0078                                l1200 0439  
                              l1210 010D                                l1060 0530  
                              l1220 0131                                l1212 0122  
                              l1204 00F7                                l1214 0123  
                              l1206 0104                                l1080 04E1  
                              l1056 0550                                l1072 0557  
                              l1216 012B                                l1240 003E  
                              l1320 053A                                l1082 04E2  
                              l1074 04CE                                l1058 052A  
                              l1234 0152                                l1226 0139  
                              l1218 012D                                l1242 0043  
                              l1322 053E                                l1084 04E3  
                              l1076 04DC                                l1500 0205  
                              l1236 0162                                l1228 014B  
                              l1260 008D                                l1252 0070  
                              l1244 0047                                l1078 04E0  
                              l1190 0419                                l1510 0228  
                              l1502 0208                                l1238 0167  
                              l1270 00C4                                l1262 009B  
                              l1254 0075                                l1246 0057  
                              l1318 0536                                l1600 0346  
                              l1192 041B                                l1520 0241  
                              l1512 022E                                l1504 020F  
                              l1280 00EE                                l1272 00CE  
                              l1264 00AB                                l1256 0082  
                              l1248 0067                                l1530 044E  
                              l1610 025A                                l1602 034B  
                              l1194 041F                                l1522 0246  
                              l1514 022F                                l1506 0213  
                              l1274 00E4                                l1266 00B6  
                              l1258 0089                                l1532 0455  
                              l1540 049C                                l1612 0268  
                              l1604 0351                                l1620 0403  
                              l1196 042C                                l1516 0236  
                              l1508 0217                                l1276 00E9  
                              l1268 00BA                                l1534 045C  
                              l1526 043F                                l1542 049F  
                              l1614 026E                                l1606 024B  
                              l1550 035B                                l1622 040B  
                              l1198 0433                                l1518 023C  
                              l1630 04C4                                l1278 00ED  
                              l1528 0443                                l1544 04A5  
                              l1608 0251                                l1560 037D  
                              l1552 0365                                l1616 03F3  
                              l1536 04E5                                l1624 04B5  
                              l1640 03E6                                l1546 04A8  
                              l1562 0380                                l1554 0368  
                              l1618 03F6                                l1490 01F0  
                              l1482 01E2                                l1570 0460  
                              l1626 04BF                                l1634 03C6  
                              l1650 017A                                l1548 04B1  
                              l1564 0386                                l1556 0376  
                              l1492 01F4                                l1484 01E5  
                              l1628 04C3                                l1580 02EE  
                              l1636 03CF                                l1660 0192  
                              l1652 017B                                l1590 031B  
                              l1566 0389                                l1558 0379  
                              l1494 01F9                                l1486 01E9  
                              l1574 02A8                                l1638 03E3  
                              l1670 01A6                                l1662 0197  
                              l1654 017E                                l1646 0173  
                              l1584 051D                                l1592 0320  
                              l1568 038D                                l1496 01FD  
                              l1488 01EE                                l1576 02AB  
                              l1680 01D0                                l1672 01AE  
                              l1664 0197                                l1656 0183  
                              l1648 0179                                l1594 0326  
                              l1586 0305                                l1498 01FF  
                              l1578 02B2                                l1674 01B4  
                              l1666 019C                                l1658 0188  
                              l1588 030A                                l1596 032F  
                              l1676 01C2                                l1668 01A1  
                              l1598 0335                                l1678 01CA  
        __end_of_setupNewVolumeFlow 047F                                STR_1 0491  
                              STR_2 0485                                u1100 01E9  
                              u1101 01E8                                u1110 01F4  
                              u1111 01F3                                u1200 0443  
                              u1120 0205                                u1201 0442  
                              u1121 0204                                u1210 044E  
                              u1211 044D                                u1220 0455  
                              u1140 0217                                u1300 03E3  
                              u1221 0454                                u1141 0216  
                              u1301 03E2                                u1230 045C  
                              u1231 045B                                u1135 0209  
                              u1160 0228                                u1161 0227  
                              u1305 03DF                                u1250 030A  
                              u1251 0309                                u1155 0218  
                              u1180 023C                                u1245 036B  
                              u1181 023B                                u1165 0224  
                              u1317 01BC                                u1270 0335  
                              u1190 0241                                u1271 0334  
                              u1191 0240                                u1175 0230  
                              u1327 01D8                                u1265 0312  
                              u1337 02AF                                u1290 0418  
                              u1347 037B                                u1291 0417  
                              u1285 033D                                u1357 038B  
