

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 16:10:47 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
 (5) _interrupcao                                          2     2      0       0
                                              1 COMMON     2     2      0
         _handleExternalInterruption
            _handleTimerInterruption
 ---------------------------------------------------------------------------------
 (6) _handleTimerInterruption                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _handleExternalInterruption                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _irrigar
   _setupExternalInterruption
   _setupTimer
     _setupNewVolumeFlow
       ___wmul
       _changeTimerMaxConter
         ___awdiv
   _setupWatchdogTimer
   _verifyMenu
     _handleMenu
   _verifySensor

 _interrupcao (ROOT)
   _handleExternalInterruption
   _handleTimerInterruption

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     10      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Mar 04 16:10:47 2022

                                l40 01D6                                  l41 01DC  
                                l43 01DD                                  l35 01C5  
                                l36 01C8                                  l37 01CE  
                                l38 01CF                                  l46 0216  
                                l39 01D5                                  l58 00FA  
                                l90 022F                                  l84 0245  
                                l87 01FC                        ___awdiv@sign 0022  
               ___wmul@multiplicand 0075                     _irrigacao_ativa 0077  
                               l102 0256                                 l103 0259  
                               l121 0276                                 l114 027E  
                               l124 027B                                 l117 027C  
                               l222 01A1                                 l127 027D  
                               l224 01BB                                 l375 0097  
                               u440 01C1                                 u441 01C0  
                               u450 01CC                                 u451 01CB  
                               u460 01D3                                 u461 01D2  
                               u470 01DA                                 u710 0064  
                               u471 01D9                                 u711 0063  
                               u800 01B5                                 u801 01B4  
                               u705 0056                                 u730 0075  
                               u810 012E                                 u731 0074  
                               u811 012D                                 u580 0256  
                               u820 0134                                 u581 0255  
                               u725 0065                                 u821 0133  
                               u750 0089                                 u670 0036  
                               u590 0271                                 u751 0088  
                               u735 0071                                 u671 0035  
                               u591 0270                                 u760 008E  
                               u680 0041                                 u761 008D  
                               u745 007D                                 u681 0040  
                               u770 0199                                 u690 0052  
                               u771 0198                                 u691 0051  
                               u837 0145                                 u847 00A4  
                               u857 00B5                                 u785 01A2  
                               u867 00C6                                 u795 01A9  
                               u877 020E        ??_handleExternalInterruption 0070  
                              l1030 01DA                                l1022 01BD  
                              l1024 01C1                                l1026 01CC  
                              l1050 01FE                                l1028 01D3  
                              l1052 0201                                l1300 00C0  
                              l1140 0250                                l1132 0246  
                              l1054 0207                                l1134 024A  
                              l1142 027E                                l1230 0036  
                              l1302 0217                                l1150 027B  
                              l1056 020A                                l1136 024C  
                              l1240 004A                                l1232 003B  
                              l1304 0221                                l1152 027D  
                              l1064 027C                                l1144 026B  
                              l1320 0106                                l1312 00FB  
                              l1058 0213                                l1138 024F  
                              l1250 0060                                l1242 004C  
                              l1234 003D                                l1226 002F  
                              l1306 0225                                l1146 0271  
                              l1330 011E                                l1322 010B  
                              l1314 0101                                l1260 0083  
                              l1252 0064                                l1244 0052  
                              l1236 0041                                l1228 0032  
                              l1308 0226                                l1340 0138  
                              l1332 0123                                l1324 0110  
                              l1316 0102                                l1254 0075  
                              l1246 0055                                l1262 0089  
                              l1238 0046                                l1270 0230  
                              l1342 013D                                l1334 0128  
                              l1326 0115                                l1318 0103  
                              l1280 01A8                                l1264 008E  
                              l1256 007B                                l1248 005C  
                              l1336 012E                                l1328 011A  
                              l1282 01AF                                l1274 0191  
                              l1266 0093                                l1258 007C  
                              l1338 0134                                l1292 0098  
                              l1284 01B5                                l1276 0195  
                              l1294 009E                                l1278 0199  
                              l1296 00A9                                l1288 01DE  
                              l1298 00BA          __end_of_setupNewVolumeFlow 01FD  
                              i1l97 0190                                _main 00FB  
                              btemp 007E                                start 000C  
                   __end_of_Lcd_Cmd 0217         ?_handleExternalInterruption 0070  
                             ?_main 0070                     __end_of___awdiv 0098  
                   ___awdiv@divisor 0073                               i1l111 0264  
                             i1l106 027F                               i1l892 027F  
                   ___awdiv@counter 0021                               _TMR1H 000F  
                             _TMR1L 000E                               _PORTB 0006  
                             _PORTD 0008                               u53_20 0156  
                             u53_21 0155                               u54_20 015C  
                             u54_21 015B                               u55_20 0172  
                             u55_21 0171                               u55_25 016E  
                             u56_20 0188                               u56_21 0184  
                             _TRISA 0085                               u57_24 018B  
                             _TRISB 0086                               _TRISD 0088  
                             _MLxMS 0030                   _timer_counter_max 0032  
                             main@a 002E                     __end_of_irrigar 025A  
                             pclath 000A                               status 0003  
                             wtemp0 007E                    __end_of_Lcd_Init 00FB  
                  __end_of_Lcd_Port 01DE                     __initialization 000F  
                      ?_interrupcao 0070                        __end_of_main 0150  
                            ??_main 002B            setupNewVolumeFlow@new_ml 0027  
          setupNewVolumeFlow@new_ms 0029            ?_handleTimerInterruption 0070  
                  ___awdiv@dividend 0075                              i1l1110 015C  
                            i1l1120 017B                              i1l1112 0172  
                            i1l1114 0175                              i1l1122 017C  
                            i1l1106 0150                              i1l1124 018B  
                            i1l1116 0177                              i1l1108 0156  
                            i1l1126 018C                              i1l1118 0179  
                            i1l1128 018E                              i1l1190 025F  
                            i1l1188 025A                           ??_Lcd_Cmd 0074  
                            _TMR1IF 0060   __end_of_setupExternalInterruption 027F  
                            ___wmul 0191                           ??___awdiv 0020  
                  ___awdiv@quotient 0023                           ??_irrigar 0073  
                            saved_w 007E             __end_of__initialization 002B  
                    __pcstackCOMMON 0070                        __pidataBANK0 0277  
                    _OPTION_REGbits 0081                           ?_Lcd_Init 0070  
                         ?_Lcd_Port 0070                          __pmaintext 00FB  
                _setupNewVolumeFlow 01DE                             ?___wmul 0073  
      __end_of_changeTimerMaxConter 0246                          __pintentry 0004  
                        _handleMenu 027C                 ?_setupNewVolumeFlow 0027  
                        ??_Lcd_Init 0020                          ??_Lcd_Port 0073  
                           _Lcd_Cmd 01FD                ??_setupNewVolumeFlow 0077  
                           ___awdiv 002F                             __ptext1 027B  
                           __ptext2 026B                             __ptext3 027C  
                           __ptext4 027D                             __ptext5 0217  
                           __ptext6 01DE                             __ptext7 0230  
                           __ptext8 002F                             __ptext9 0191  
                         _T1CONbits 0010                             _irrigar 0246  
              end_of_initialization 002B                           Lcd_Port@a 0073  
                       ?_handleMenu 0070                           _PORTBbits 0006  
                         _PORTDbits 0008                          _setupTimer 0217  
                        _verifyMenu 026B                _changeTimerMaxConter 0230  
        __end_of_setupWatchdogTimer 027E                       ?_verifySensor 0070  
        ?_setupExternalInterruption 0070                      __end_of___wmul 01BC  
               start_initialization 000F               ?_changeTimerMaxConter 0025  
                    ??_verifySensor 0073                            ??___wmul 0077  
                       __pdataBANK0 0030                         ?_setupTimer 0070  
                       __pbssCOMMON 0077                         ?_verifyMenu 0070  
                         ___latbits 0002                       __pcstackBANK0 0020  
                          ?_Lcd_Cmd 0070             _handleTimerInterruption 0150  
                     ??_interrupcao 0071                            ?___awdiv 0073  
                          ?_irrigar 0070              ??_changeTimerMaxConter 0077  
                 interrupt_function 0004                      ___wmul@product 0020  
                          _PIE1bits 008C                            Lcd_Cmd@a 0076  
                          _PIR1bits 000C                        ??_handleMenu 0073  
               __end_of_interrupcao 026B                   ___wmul@multiplier 0073  
              __end_of_verifySensor 027C                            _Lcd_Init 0098  
                          _Lcd_Port 01BC           ??_handleTimerInterruption 0070  
                __end_of_handleMenu 027D         ??_setupExternalInterruption 0073  
                _setupWatchdogTimer 027D  __end_of_handleExternalInterruption 0280  
        _handleExternalInterruption 027F                 ?_setupWatchdogTimer 0070  
                          __ptext10 027E                            __ptext11 0246  
                          __ptext12 0098                            __ptext13 01FD  
                          __ptext14 01BC                            __ptext15 025A  
                          __ptext16 0150                            __ptext17 027F  
        changeTimerMaxConter@mili_s 0025                ??_setupWatchdogTimer 0073  
                       _interrupcao 025A     __end_of_handleTimerInterruption 0191  
                     _timer_counter 0079                        ??_setupTimer 0077  
                        _INTCONbits 000B                        ??_verifyMenu 0073  
         _setupExternalInterruption 027E                            intlevel1 0000  
                __end_of_setupTimer 0230                  __end_of_verifyMenu 0277  
                      _verifySensor 027B  
