

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Mar 04 17:06:43 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3062                           ;./lcd.h: 13:  else
  3063                           
  3064                           
  3065                           ;./lcd.h: 14:   RD5 = 0;
  3066  0445  1288               	bcf	8,5	;volatile
  3067  0446                     l58:
  3068                           
  3069                           ;./lcd.h: 16:  if(a & 4)
  3070  0446  1D73               	btfss	Lcd_Port@a,2
  3071  0447  2C49               	goto	u1211
  3072  0448  2C4A               	goto	u1210
  3073  0449                     u1211:
  3074  0449  2C4C               	goto	l59
  3075  044A                     u1210:
  3076  044A                     l1501:
  3077                           
  3078                           ;./lcd.h: 17:   RD6 = 1;
  3079  044A  1708               	bsf	8,6	;volatile
  3080  044B  2C4D               	goto	l60
  3081  044C                     l59:	
  3082                           ;./lcd.h: 18:  else
  3083                           
  3084                           
  3085                           ;./lcd.h: 19:   RD6 = 0;
  3086  044C  1308               	bcf	8,6	;volatile
  3087  044D                     l60:
  3088                           
  3089                           ;./lcd.h: 21:  if(a & 8)
  3090  044D  1DF3               	btfss	Lcd_Port@a,3
  3091  044E  2C50               	goto	u1221
  3092  044F  2C51               	goto	u1220
  3093  0450                     u1221:
  3094  0450  2C53               	goto	l61
  3095  0451                     u1220:
  3096  0451                     l1503:
  3097                           
  3098                           ;./lcd.h: 22:   RD7 = 1;
  3099  0451  1788               	bsf	8,7	;volatile
  3100  0452  2C54               	goto	l63
  3101  0453                     l61:	
  3102                           ;./lcd.h: 23:  else
  3103                           
  3104                           
  3105                           ;./lcd.h: 24:   RD7 = 0;
  3106  0453  1388               	bcf	8,7	;volatile
  3107  0454                     l63:
  3108  0454  0008               	return
  3109  0455                     __end_of_Lcd_Port:
  3110                           
  3111                           	psect	text23
  3112  0504                     __ptext23:	
  3113 ;; *************** function _interrupcao *****************
  3114 ;; Defined at:
  3115 ;;		line 180 in file "main.c"
  3116 ;; Parameters:    Size  Location     Type
  3117 ;;		None
  3118 ;; Auto vars:     Size  Location     Type
  3119 ;;		None
  3120 ;; Return value:  Size  Location     Type
  3121 ;;                  1    wreg      void 
  3122 ;; Registers used:
  3123 ;;		wreg, status,2, status,0, pclath, cstack
  3124 ;; Tracked objects:
  3125 ;;		On entry : 0/0
  3126 ;;		On exit  : 0/0
  3127 ;;		Unchanged: 0/0
  3128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3129 ;;      Params:         0       0       0       0       0
  3130 ;;      Locals:         0       0       0       0       0
  3131 ;;      Temps:          2       0       0       0       0
  3132 ;;      Totals:         2       0       0       0       0
  3133 ;;Total ram usage:        2 bytes
  3134 ;; Hardware stack levels used: 1
  3135 ;; Hardware stack levels required when called: 1
  3136 ;; This function calls:
  3137 ;;		_handleExternalInterruption
  3138 ;;		_handleTimerInterruption
  3139 ;; This function is called by:
  3140 ;;		Interrupt level 1
  3141 ;; This function uses a non-reentrant model
  3142 ;;
  3143                           
  3144  0504                     _interrupcao:	
  3145                           ;psect for function _interrupcao
  3146                           
  3147  0504                     i1l1409:
  3148                           
  3149                           ;main.c: 182:     handleTimerInterruption();
  3150  0504  120A  118A  2391  120A  118A  	fcall	_handleTimerInterruption
  3151  0509                     i1l1411:
  3152                           
  3153                           ;main.c: 183:     handleExternalInterruption();
  3154  0509  120A  118A  252E  120A  118A  	fcall	_handleExternalInterruption
  3155  050E                     i1l134:
  3156  050E  0872               	movf	??_interrupcao+1,w
  3157  050F  008A               	movwf	10
  3158  0510  0E71               	swapf	??_interrupcao,w
  3159  0511  0083               	movwf	3
  3160  0512  0EFE               	swapf	btemp,f
  3161  0513  0E7E               	swapf	btemp,w
  3162  0514  0009               	retfie
  3163  0515                     __end_of_interrupcao:
  3164                           
  3165                           	psect	intentry
  3166  0004                     __pintentry:	
  3167                           ;incstack = 0
  3168                           ; Regs used in _interrupcao: [wreg+status,2+status,0+pclath+cstack]
  3169                           
  3170  0004                     interrupt_function:
  3171  007E                     saved_w	set	btemp
  3172  0004  00FE               	movwf	btemp
  3173  0005  0E03               	swapf	3,w
  3174  0006  00F1               	movwf	??_interrupcao
  3175  0007  080A               	movf	10,w
  3176  0008  00F2               	movwf	??_interrupcao+1
  3177  0009  120A  118A  2D04   	ljmp	_interrupcao
  3178                           
  3179                           	psect	text24
  3180  0391                     __ptext24:	
  3181 ;; *************** function _handleTimerInterruption *****************
  3182 ;; Defined at:
  3183 ;;		line 131 in file "main.c"
  3184 ;; Parameters:    Size  Location     Type
  3185 ;;		None
  3186 ;; Auto vars:     Size  Location     Type
  3187 ;;		None
  3188 ;; Return value:  Size  Location     Type
  3189 ;;                  1    wreg      void 
  3190 ;; Registers used:
  3191 ;;		wreg, status,2, status,0
  3192 ;; Tracked objects:
  3193 ;;		On entry : 0/0
  3194 ;;		On exit  : 0/0
  3195 ;;		Unchanged: 0/0
  3196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3197 ;;      Params:         0       0       0       0       0
  3198 ;;      Locals:         0       0       0       0       0
  3199 ;;      Temps:          1       0       0       0       0
  3200 ;;      Totals:         1       0       0       0       0
  3201 ;;Total ram usage:        1 bytes
  3202 ;; Hardware stack levels used: 1
  3203 ;; This function calls:
  3204 ;;		Nothing
  3205 ;; This function is called by:
  3206 ;;		_interrupcao
  3207 ;; This function uses a non-reentrant model
  3208 ;;
  3209                           
  3210  0391                     _handleTimerInterruption:	
  3211                           ;psect for function _handleTimerInterruption
  3212                           
  3213  0391                     i1l1375:	
  3214                           ;incstack = 0
  3215                           ; Regs used in _handleTimerInterruption: [wreg+status,2+status,0]
  3216                           
  3217                           
  3218                           ;main.c: 133:     if(TMR1IF){
  3219  0391  1283               	bcf	3,5	;RP0=0, select bank0
  3220  0392  1303               	bcf	3,6	;RP1=0, select bank0
  3221  0393  1C0C               	btfss	12,0	;volatile
  3222  0394  2B96               	goto	u105_21
  3223  0395  2B97               	goto	u105_20
  3224  0396                     u105_21:
  3225  0396  2BC1               	goto	i1l119
  3226  0397                     u105_20:
  3227  0397                     i1l1377:
  3228                           
  3229                           ;main.c: 134:         if(irrigacao_ativa){
  3230  0397  0879               	movf	_irrigacao_ativa,w
  3231  0398  047A               	iorwf	_irrigacao_ativa+1,w
  3232  0399  1903               	btfsc	3,2
  3233  039A  2B9C               	goto	u106_21
  3234  039B  2B9D               	goto	u106_20
  3235  039C                     u106_21:
  3236  039C  2BB7               	goto	i1l1385
  3237  039D                     u106_20:
  3238  039D                     i1l1379:
  3239                           
  3240                           ;main.c: 136:             timer_counter++;
  3241  039D  3001               	movlw	1
  3242  039E  07C8               	addwf	_timer_counter,f
  3243  039F  1803               	skipnc
  3244  03A0  0AC9               	incf	_timer_counter+1,f
  3245  03A1  3000               	movlw	0
  3246  03A2  07C9               	addwf	_timer_counter+1,f
  3247                           
  3248                           ;main.c: 137:             if(timer_counter_max <= timer_counter){
  3249  03A3  0849               	movf	_timer_counter+1,w
  3250  03A4  3A80               	xorlw	128
  3251  03A5  00F0               	movwf	??_handleTimerInterruption
  3252  03A6  0847               	movf	_timer_counter_max+1,w
  3253  03A7  3A80               	xorlw	128
  3254  03A8  0270               	subwf	??_handleTimerInterruption,w
  3255  03A9  1D03               	skipz
  3256  03AA  2BAD               	goto	u107_25
  3257  03AB  0846               	movf	_timer_counter_max,w
  3258  03AC  0248               	subwf	_timer_counter,w
  3259  03AD                     u107_25:
  3260  03AD  1C03               	skipc
  3261  03AE  2BB0               	goto	u107_21
  3262  03AF  2BB1               	goto	u107_20
  3263  03B0                     u107_21:
  3264  03B0  2BBA               	goto	i1l1389
  3265  03B1                     u107_20:
  3266  03B1                     i1l1381:
  3267                           
  3268                           ;main.c: 138:                 PORTBbits.RB1 = 0;
  3269  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  3270  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  3271  03B3  1086               	bcf	6,1	;volatile
  3272  03B4                     i1l1383:
  3273                           
  3274                           ;main.c: 139:                 irrigacao_ativa = 0;
  3275  03B4  01F9               	clrf	_irrigacao_ativa
  3276  03B5  01FA               	clrf	_irrigacao_ativa+1
  3277  03B6  2BBA               	goto	i1l1389
  3278  03B7                     i1l1385:
  3279                           
  3280                           ;main.c: 143:             timer_counter = 0;
  3281  03B7  01C8               	clrf	_timer_counter
  3282  03B8  01C9               	clrf	_timer_counter+1
  3283  03B9                     i1l1387:
  3284                           
  3285                           ;main.c: 144:             PORTBbits.RB1 = 0;
  3286  03B9  1086               	bcf	6,1	;volatile
  3287  03BA                     i1l1389:
  3288                           
  3289                           ;main.c: 146:         PIR1bits.TMR1IF = 0;
  3290  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  3291  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  3292  03BC  100C               	bcf	12,0	;volatile
  3293  03BD                     i1l1391:
  3294                           
  3295                           ;main.c: 147:         TMR1H = 0x0B;
  3296  03BD  300B               	movlw	11
  3297  03BE  008F               	movwf	15	;volatile
  3298  03BF                     i1l1393:
  3299                           
  3300                           ;main.c: 148:         TMR1L = 0xDC;
  3301  03BF  30DC               	movlw	220
  3302  03C0  008E               	movwf	14	;volatile
  3303  03C1                     i1l119:
  3304  03C1  0008               	return
  3305  03C2                     __end_of_handleTimerInterruption:
  3306                           
  3307                           	psect	text25
  3308  052E                     __ptext25:	
  3309 ;; *************** function _handleExternalInterruption *****************
  3310 ;; Defined at:
  3311 ;;		line 170 in file "main.c"
  3312 ;; Parameters:    Size  Location     Type
  3313 ;;		None
  3314 ;; Auto vars:     Size  Location     Type
  3315 ;;		None
  3316 ;; Return value:  Size  Location     Type
  3317 ;;                  1    wreg      void 
  3318 ;; Registers used:
  3319 ;;		None
  3320 ;; Tracked objects:
  3321 ;;		On entry : 0/0
  3322 ;;		On exit  : 0/0
  3323 ;;		Unchanged: 0/0
  3324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3325 ;;      Params:         0       0       0       0       0
  3326 ;;      Locals:         0       0       0       0       0
  3327 ;;      Temps:          0       0       0       0       0
  3328 ;;      Totals:         0       0       0       0       0
  3329 ;;Total ram usage:        0 bytes
  3330 ;; Hardware stack levels used: 1
  3331 ;; This function calls:
  3332 ;;		Nothing
  3333 ;; This function is called by:
  3334 ;;		_interrupcao
  3335 ;; This function uses a non-reentrant model
  3336 ;;
  3337                           
  3338  052E                     _handleExternalInterruption:	
  3339                           ;psect for function _handleExternalInterruption
  3340                           
  3341  052E                     i1l1037:	
  3342                           ;incstack = 0
  3343                           ; Regs used in _handleExternalInterruption: []
  3344                           
  3345                           
  3346                           ;main.c: 172:     if(INTF){
  3347  052E  1C8B               	btfss	11,1	;volatile
  3348  052F  2D31               	goto	u53_21
  3349  0530  2D32               	goto	u53_20
  3350  0531                     u53_21:
  3351  0531  2D35               	goto	i1l129
  3352  0532                     u53_20:
  3353  0532                     i1l1039:
  3354                           
  3355                           ;main.c: 175:         PORTBbits.RB6 = 1;
  3356  0532  1283               	bcf	3,5	;RP0=0, select bank0
  3357  0533  1303               	bcf	3,6	;RP1=0, select bank0
  3358  0534  1706               	bsf	6,6	;volatile
  3359  0535                     i1l129:
  3360  0535  0008               	return
  3361  0536                     __end_of_handleExternalInterruption:
  3362  007E                     btemp	set	126	;btemp
  3363  007E                     wtemp0	set	126

Data Sizes:
    Strings     22
    Constant    0
    Data        6
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     34      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 12
		 -> STR_2(CODE[12]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Init
    _getADConverterValue->___fltol
    _getADConverterValue->___wmul
    ___xxtofl->___wmul
    _setupNewVolumeFlow->___wmul
    ___awdiv->___wmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _interrupcao in COMMON

    _interrupcao->_handleTimerInterruption

Critical Paths under _main in BANK0

    _verifySensor->_getADConverterValue
    _getADConverterValue->___xxtofl
    ___xxtofl->___awdiv
    _setupTimer->_setupNewVolumeFlow
    _setupNewVolumeFlow->_changeTimerMaxConter
    _changeTimerMaxConter->___awdiv

Critical Paths under _interrupcao in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcao in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcao in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcao in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    5033
                                             31 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                           _setupADC
          _setupExternalInterruption
                         _setupTimer
                 _setupWatchdogTimer
                         _verifyMenu
                       _verifySensor
 ---------------------------------------------------------------------------------
 (1) _verifySensor                                         0     0      0    1938
                _getADConverterValue
                            _irrigar
 ---------------------------------------------------------------------------------
 (2) _irrigar                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _getADConverterValue                                  8     6      2    1938
                                             23 BANK0      8     6      2
                            ___awdiv
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     398
                                              9 BANK0     14    10      4
                            ___awdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     305
                                              3 COMMON     6     2      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _verifyMenu                                           0     0      0       0
                         _handleMenu
 ---------------------------------------------------------------------------------
 (2) _handleMenu                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupWatchdogTimer                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupTimer                                           0     0      0    1477
                 _setupNewVolumeFlow
 ---------------------------------------------------------------------------------
 (2) _setupNewVolumeFlow                                   4     2      2    1477
                                             11 BANK0      4     2      2
                             ___wmul
               _changeTimerMaxConter
 ---------------------------------------------------------------------------------
 (3) _changeTimerMaxConter                                 2     0      2     926
                                              9 BANK0      2     0      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     805
                                              0 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     396
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _setupExternalInterruption                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     456
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              4 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     725
                                              7 COMMON     1     0      1
                                              0 BANK0      6     6      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              7 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     155
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _interrupcao                                          2     2      0       0
                                              1 COMMON     2     2      0
         _handleExternalInterruption
            _handleTimerInterruption
 ---------------------------------------------------------------------------------
 (6) _handleTimerInterruption                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _handleExternalInterruption                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setupADC
   _setupExternalInterruption
   _setupTimer
     _setupNewVolumeFlow
       ___wmul
       _changeTimerMaxConter
         ___awdiv
           ___wmul (ARG)
   _setupWatchdogTimer
   _verifyMenu
     _handleMenu
   _verifySensor
     _getADConverterValue
       ___awdiv
       ___fltol
       ___wmul
       ___xxtofl
         ___awdiv (ARG)
         ___wmul (ARG)
     _irrigar

 _interrupcao (ROOT)
   _handleExternalInterruption
   _handleTimerInterruption

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     22      2A       5       52.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      35      12        0.0%
ABS                  0      0      35       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Mar 04 17:06:43 2022

                                 pc 0002                                  l60 044D  
                                l61 0453                                  l63 0454  
                                l55 043C                                  l56 043F  
                                l57 0445                                  l81 0390  
                                l58 0446                                  l66 04A9  
                                l59 044C                                  l75 0359  
                                l69 0521                                  l78 02A7  
                                l87 03EA                        ___awdiv@sign 0026  
                                fsr 0004                 ___wmul@multiplicand 0075  
                   _irrigacao_ativa 0079                                 l112 04C2  
                               l106 04EF                                 l140 0542  
                               l124 0500                                 l109 0473  
                               l125 0503                                 l151 0432  
                               l144 052D                                 l137 0541  
                               l154 0543                                 l251 03F7  
                               l147 0301                                 l404 024A  
                               l157 04D9                                 l253 040F  
                               l444 015D                                 l437 0172  
                               l447 0172                                 l690 00A4  
                               l684 005F                                 l686 00F6  
                               l953 0542                                 l697 00C0  
                               l698 00CC                                 _RD2 0042  
                               _RD3 0043                                 _RD4 0044  
                               _RD5 0045                                 _RD6 0046  
                               _RD7 0047                                 u700 03F1  
                               u540 0528                                 u701 03F0  
                               u541 0527                                 u800 0151  
                               u801 0150                                 u730 040B  
                               u731 040A                                 u715 03F8  
                               u820 0162                                 u740 0104  
                               u900 00AA                                 u725 03FF  
                               u821 0161                                 u741 0103  
                               u901 00A9                                 u830 0167  
                               u750 011B                                 u831 0166  
                               u815 0154                                 u760 0131  
                               u920 00BA                                 u840 0043  
                               u761 0130                                 u921 00B9  
                               u841 0042                                 u770 0138  
                               u930 00C0                                 u850 0047  
                               u771 0137                                 u755 0116  
                               u931 00BF                                 u915 00AF  
                               u851 0046                                 u940 00C4  
                               u860 0067                                 u941 00C3  
                               u861 0066                                 u790 014A  
                               u950 00D9                                 u791 0149  
                               u960 00E9                                 u880 0088  
                               u785 013A                                 u961 00E8  
                               u881 0087                                 u970 00ED  
                               u971 00EC                                 u955 00D4  
                               u875 007A                                 u990 0500  
                               u895 009C                                 u991 04FF  
                               fsr0 0004        ??_handleExternalInterruption 0070  
                      ___fltol@exp1 0078                                l1041 053C  
                              l1201 0123                                l1043 0522  
                              l1203 012B                                l1061 04D1  
                              l1045 0528                                l1221 0152  
                              l1213 0139                                l1205 012D  
                              l1063 04D5                                l1223 0162  
                              l1207 0131                                l1215 014B  
                              l1231 0047                                l1311 04F9  
                              l1065 04D6                                l1057 0543  
                              l1225 0167                                l1241 0075  
                              l1233 0057                                l1313 04FA  
                              l1305 04F0                                l1067 04D7  
                              l1059 04C3                                l1251 00AB  
                              l1243 0082                                l1235 0067  
                              l1227 003E                                l1307 04F4  
                              l1501 044A                                l1069 04D8  
                              l1181 03F1                                l1261 00E4  
                              l1253 00B6                                l1245 0089  
                              l1229 0043                                l1309 04F8  
                              l1503 0451                                l1511 0494  
                              l1183 03FE                                l1191 00F7  
                              l1263 00E9                                l1255 00BA  
                              l1247 008D                                l1239 0070  
                              l1513 049A                                l1521 0365  
                              l1185 0405                                l1177 03EB  
                              l1505 04DA                                l1193 0104  
                              l1265 00ED                                l1257 00C4  
                              l1249 009B                                l1515 049D  
                              l1531 0380                                l1523 0368  
                              l1187 040B                                l1179 03ED  
                              l1451 01E2                                l1267 00EE  
                              l1259 00CE                                l1603 0410  
                              l1517 04A6                                l1509 0491  
                              l1533 0386                                l1525 0376  
                              l1461 01F4                                l1453 01E5  
                              l1197 010D                                l1605 0419  
                              l1621 017B                                l1535 0389  
                              l1527 0379                                l1519 035B  
                              l1471 0208                                l1463 01F9  
                              l1455 01E9                                l1199 0122  
                              l1543 02A8                                l1607 042D  
                              l1631 0197                                l1623 017E  
                              l1615 0173                                l1553 0515  
                              l1561 0320                                l1537 038D  
                              l1529 037D                                l1481 022E  
                              l1473 020F                                l1465 01FD  
                              l1457 01EE                                l1545 02AB  
                              l1641 01AE                                l1633 0197  
                              l1625 0183                                l1617 0179  
                              l1571 034B                                l1563 0326  
                              l1555 0305                                l1491 0246  
                              l1483 022F                                l1475 0213  
                              l1467 01FF                                l1459 01F0  
                              l1539 0455                                l1547 02B2  
                              l1643 01B4                                l1635 019C  
                              l1627 0188                                l1619 017A  
                              l1581 0268                                l1573 0351  
                              l1557 030A                                l1565 032F  
                              l1485 0236                                l1477 0217  
                              l1469 0205                                l1549 02EE  
                              l1645 01C2                                l1637 01A1  
                              l1629 0192                                l1495 0434  
                              l1583 026E                                l1575 024B  
                              l1567 0335                                l1559 031B  
                              l1591 03DD                                l1479 0228  
                              l1487 023C                                l1647 01CA  
                              l1639 01A6                                l1497 0438  
                              l1577 0251                                l1569 0346  
                              l1585 03C5                                l1489 0241  
                              l1593 04AA                                l1649 01D0  
                              l1499 0443                                l1579 025A  
                              l1587 03C8                                l1595 04B4  
                              l1589 03D5                                l1597 04B8  
                              l1599 04B9          __end_of_setupNewVolumeFlow 0474  
                              STR_1 0486                                STR_2 047A  
                              u1100 01F4                                u1101 01F3  
                              u1110 0205                                u1111 0204  
                              u1200 0443                                u1201 0442  
                              u1210 044A                                u1130 0217  
                              u1211 0449                                u1131 0216  
                              u1220 0451                                u1221 0450  
                              u1125 0209                                u1150 0228  
                              u1151 0227                                u1240 030A  
                              u1241 0309                                u1145 0218  
                              u1170 023C                                u1090 01E9  
                              u1235 036B                                u1171 023B  
                              u1155 0224                                u1091 01E8  
                              u1307 01BC                                u1260 0335  
                              u1180 0241                                u1261 0334  
                              u1181 0240                                u1165 0230  
                              u1317 01D8                                u1190 0438  
                              u1191 0437                                u1255 0312  
                              u1327 02AF                                u1280 03EA  
                              u1337 037B                                u1281 03E9  
                              u1290 042D                                u1275 033D  
                              u1347 038B                                u1291 042C  
                              u1357 0255                                u1367 0264  
                              u1295 0429                                u1377 0272  
                              u1387 04A1                                _INTF 0059  
             ??_getADConverterValue 0039                   ?_Lcd_Write_String 0070  
                              _main 0173                                btemp 007E  
                              start 000C                  ??_Lcd_Write_String 0078  
                   __end_of_Lcd_Cmd 04AA         ?_handleExternalInterruption 0070  
                     ___fltol@sign1 0077                               ?_main 0070  
                   __end_of___awdiv 024B                     __end_of___fltol 0173  
                   ___awdiv@divisor 0020                               i1l134 050E  
                             i1l119 03C1                               i1l129 0535  
                   ___awdiv@counter 0025                               _TMR1H 000F  
                             _TMR1L 000E                               _PORTB 0006  
                             _PORTD 0008                               u53_20 0532  
                             u53_21 0531                               _TRISA 0085  
                             _TRISB 0086                               _TRISD 0088  
                             _MLxMS 0042                   _timer_counter_max 0046  
                   __end_of_irrigar 0504                               pclath 000A  
                             status 0003                               wtemp0 007E  
                  __end_of_Lcd_Init 02A8                    __end_of_Lcd_Port 0455  
                   __initialization 000F                        ?_interrupcao 0070  
                      __end_of_main 01E2                              ??_main 003F  
          setupNewVolumeFlow@new_ml 002B            setupNewVolumeFlow@new_ms 002D  
          ?_handleTimerInterruption 0070                              _ADRESH 001E  
                            _ADRESL 009E                    ___awdiv@dividend 0022  
                            i1l1037 052E                              i1l1039 0532  
                            i1l1411 0509                              i1l1409 0504  
                            i1l1381 03B1                              i1l1391 03BD  
                            i1l1383 03B4                              i1l1375 0391  
