

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Mar 04 18:38:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  3947                           ;./lcd.h: 8:  else
  3948                           
  3949                           
  3950                           ;./lcd.h: 9:   RD4 = 0;
  3951  063C  1283               	bcf	3,5	;RP0=0, select bank0
  3952  063D  1303               	bcf	3,6	;RP1=0, select bank0
  3953  063E  1208               	bcf	8,4	;volatile
  3954  063F                     l58:
  3955                           
  3956                           ;./lcd.h: 11:  if(a & 2)
  3957  063F  1CF3               	btfss	Lcd_Port@a,1
  3958  0640  2E42               	goto	u1561
  3959  0641  2E43               	goto	u1560
  3960  0642                     u1561:
  3961  0642  2E45               	goto	l59
  3962  0643                     u1560:
  3963  0643                     l1770:
  3964                           
  3965                           ;./lcd.h: 12:   RD5 = 1;
  3966  0643  1688               	bsf	8,5	;volatile
  3967  0644  2E46               	goto	l60
  3968  0645                     l59:	
  3969                           ;./lcd.h: 13:  else
  3970                           
  3971                           
  3972                           ;./lcd.h: 14:   RD5 = 0;
  3973  0645  1288               	bcf	8,5	;volatile
  3974  0646                     l60:
  3975                           
  3976                           ;./lcd.h: 16:  if(a & 4)
  3977  0646  1D73               	btfss	Lcd_Port@a,2
  3978  0647  2E49               	goto	u1571
  3979  0648  2E4A               	goto	u1570
  3980  0649                     u1571:
  3981  0649  2E4C               	goto	l61
  3982  064A                     u1570:
  3983  064A                     l1772:
  3984                           
  3985                           ;./lcd.h: 17:   RD6 = 1;
  3986  064A  1708               	bsf	8,6	;volatile
  3987  064B  2E4D               	goto	l62
  3988  064C                     l61:	
  3989                           ;./lcd.h: 18:  else
  3990                           
  3991                           
  3992                           ;./lcd.h: 19:   RD6 = 0;
  3993  064C  1308               	bcf	8,6	;volatile
  3994  064D                     l62:
  3995                           
  3996                           ;./lcd.h: 21:  if(a & 8)
  3997  064D  1DF3               	btfss	Lcd_Port@a,3
  3998  064E  2E50               	goto	u1581
  3999  064F  2E51               	goto	u1580
  4000  0650                     u1581:
  4001  0650  2E53               	goto	l63
  4002  0651                     u1580:
  4003  0651                     l1774:
  4004                           
  4005                           ;./lcd.h: 22:   RD7 = 1;
  4006  0651  1788               	bsf	8,7	;volatile
  4007  0652  2E54               	goto	l65
  4008  0653                     l63:	
  4009                           ;./lcd.h: 23:  else
  4010                           
  4011                           
  4012                           ;./lcd.h: 24:   RD7 = 0;
  4013  0653  1388               	bcf	8,7	;volatile
  4014  0654                     l65:
  4015  0654  0008               	return
  4016  0655                     __end_of_Lcd_Port:
  4017                           
  4018                           	psect	text25
  4019  0727                     __ptext25:	
  4020 ;; *************** function _interrupcao *****************
  4021 ;; Defined at:
  4022 ;;		line 186 in file "main.c"
  4023 ;; Parameters:    Size  Location     Type
  4024 ;;		None
  4025 ;; Auto vars:     Size  Location     Type
  4026 ;;		None
  4027 ;; Return value:  Size  Location     Type
  4028 ;;                  1    wreg      void 
  4029 ;; Registers used:
  4030 ;;		wreg, status,2, status,0, pclath, cstack
  4031 ;; Tracked objects:
  4032 ;;		On entry : 0/0
  4033 ;;		On exit  : 0/0
  4034 ;;		Unchanged: 0/0
  4035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4036 ;;      Params:         0       0       0       0       0
  4037 ;;      Locals:         0       0       0       0       0
  4038 ;;      Temps:          2       0       0       0       0
  4039 ;;      Totals:         2       0       0       0       0
  4040 ;;Total ram usage:        2 bytes
  4041 ;; Hardware stack levels used: 1
  4042 ;; Hardware stack levels required when called: 2
  4043 ;; This function calls:
  4044 ;;		_handleExternalInterruption
  4045 ;;		_handleTimerInterruption
  4046 ;; This function is called by:
  4047 ;;		Interrupt level 1
  4048 ;; This function uses a non-reentrant model
  4049 ;;
  4050                           
  4051  0727                     _interrupcao:	
  4052                           ;psect for function _interrupcao
  4053                           
  4054  0727                     i1l1738:
  4055                           
  4056                           ;main.c: 188:     handleTimerInterruption();
  4057  0727  120A  118A  2585  120A  118A  	fcall	_handleTimerInterruption
  4058                           
  4059                           ;main.c: 189:     handleExternalInterruption();
  4060  072C  120A  118A  2738  120A  118A  	fcall	_handleExternalInterruption
  4061  0731                     i1l138:
  4062  0731  0872               	movf	??_interrupcao+1,w
  4063  0732  008A               	movwf	10
  4064  0733  0E71               	swapf	??_interrupcao,w
  4065  0734  0083               	movwf	3
  4066  0735  0EFE               	swapf	btemp,f
  4067  0736  0E7E               	swapf	btemp,w
  4068  0737  0009               	retfie
  4069  0738                     __end_of_interrupcao:
  4070                           
  4071                           	psect	intentry
  4072  0004                     __pintentry:	
  4073                           ;incstack = 0
  4074 ;; hardware stack exceeded
  4075                           ; Regs used in _interrupcao: [wreg+status,2+status,0+pclath+cstack]
  4076                           
  4077  0004                     interrupt_function:
  4078  007E                     saved_w	set	btemp
  4079  0004  00FE               	movwf	btemp
  4080  0005  0E03               	swapf	3,w
  4081  0006  00F1               	movwf	??_interrupcao
  4082  0007  080A               	movf	10,w
  4083  0008  00F2               	movwf	??_interrupcao+1
  4084  0009  120A  118A  2F27   	ljmp	_interrupcao
  4085                           
  4086                           	psect	text26
  4087  0585                     __ptext26:	
  4088 ;; *************** function _handleTimerInterruption *****************
  4089 ;; Defined at:
  4090 ;;		line 133 in file "main.c"
  4091 ;; Parameters:    Size  Location     Type
  4092 ;;		None
  4093 ;; Auto vars:     Size  Location     Type
  4094 ;;		None
  4095 ;; Return value:  Size  Location     Type
  4096 ;;                  1    wreg      void 
  4097 ;; Registers used:
  4098 ;;		wreg, status,2, status,0
  4099 ;; Tracked objects:
  4100 ;;		On entry : 0/0
  4101 ;;		On exit  : 0/0
  4102 ;;		Unchanged: 0/0
  4103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4104 ;;      Params:         0       0       0       0       0
  4105 ;;      Locals:         0       0       0       0       0
  4106 ;;      Temps:          1       0       0       0       0
  4107 ;;      Totals:         1       0       0       0       0
  4108 ;;Total ram usage:        1 bytes
  4109 ;; Hardware stack levels used: 1
  4110 ;; This function calls:
  4111 ;;		Nothing
  4112 ;; This function is called by:
  4113 ;;		_interrupcao
  4114 ;; This function uses a non-reentrant model
  4115 ;;
  4116                           
  4117  0585                     _handleTimerInterruption:	
  4118                           ;psect for function _handleTimerInterruption
  4119                           
  4120  0585                     i1l1678:	
  4121                           ;incstack = 0
  4122                           ; Regs used in _handleTimerInterruption: [wreg+status,2+status,0]
  4123                           
  4124                           
  4125                           ;main.c: 135:     if(TMR1IF){
  4126  0585  1283               	bcf	3,5	;RP0=0, select bank0
  4127  0586  1303               	bcf	3,6	;RP1=0, select bank0
  4128  0587  1C0C               	btfss	12,0	;volatile
  4129  0588  2D8A               	goto	u148_21
  4130  0589  2D8B               	goto	u148_20
  4131  058A                     u148_21:
  4132  058A  2DB9               	goto	i1l125
  4133  058B                     u148_20:
  4134  058B                     i1l1680:
  4135                           
  4136                           ;main.c: 136:         if(irrigacao_ativa){
  4137  058B  0879               	movf	_irrigacao_ativa,w
  4138  058C  047A               	iorwf	_irrigacao_ativa+1,w
  4139  058D  1903               	btfsc	3,2
  4140  058E  2D90               	goto	u149_21
  4141  058F  2D91               	goto	u149_20
  4142  0590                     u149_21:
  4143  0590  2DAF               	goto	i1l1696
  4144  0591                     u149_20:
  4145  0591                     i1l1682:
  4146                           
  4147                           ;main.c: 137:             timer_counter++;
  4148  0591  3001               	movlw	1
  4149  0592  07CC               	addwf	_timer_counter,f
  4150  0593  1803               	skipnc
  4151  0594  0ACD               	incf	_timer_counter+1,f
  4152  0595  3000               	movlw	0
  4153  0596  07CD               	addwf	_timer_counter+1,f
  4154  0597                     i1l1684:
  4155                           
  4156                           ;main.c: 138:             PORTBbits.RB1 = 1;
  4157  0597  1486               	bsf	6,1	;volatile
  4158  0598                     i1l1686:
  4159                           
  4160                           ;main.c: 139:             PORTBbits.RB6 = 1;
  4161  0598  1706               	bsf	6,6	;volatile
  4162                           
  4163                           ;main.c: 140:             if(timer_counter_max <= timer_counter){
  4164  0599  084D               	movf	_timer_counter+1,w
  4165  059A  3A80               	xorlw	128
  4166  059B  00F0               	movwf	??_handleTimerInterruption
  4167  059C  0849               	movf	_timer_counter_max+1,w
  4168  059D  3A80               	xorlw	128
  4169  059E  0270               	subwf	??_handleTimerInterruption,w
  4170  059F  1D03               	skipz
  4171  05A0  2DA3               	goto	u150_25
  4172  05A1  0848               	movf	_timer_counter_max,w
  4173  05A2  024C               	subwf	_timer_counter,w
  4174  05A3                     u150_25:
  4175  05A3  1C03               	skipc
  4176  05A4  2DA6               	goto	u150_21
  4177  05A5  2DA7               	goto	u150_20
  4178  05A6                     u150_21:
  4179  05A6  2DB2               	goto	i1l1700
  4180  05A7                     u150_20:
  4181  05A7                     i1l1688:
  4182                           
  4183                           ;main.c: 141:                 PORTBbits.RB1 = 0;
  4184  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  4185  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  4186  05A9  1086               	bcf	6,1	;volatile
  4187  05AA                     i1l1690:
  4188                           
  4189                           ;main.c: 142:                 irrigacao_ativa = 0;
  4190  05AA  01F9               	clrf	_irrigacao_ativa
  4191  05AB  01FA               	clrf	_irrigacao_ativa+1
  4192  05AC                     i1l1692:
  4193                           
  4194                           ;main.c: 143:                 PORTBbits.RB6 = 0;
  4195  05AC  1306               	bcf	6,6	;volatile
  4196  05AD                     i1l1694:
  4197                           
  4198                           ;main.c: 146:                 T1CONbits.TMR1ON = 0;
  4199  05AD  1010               	bcf	16,0	;volatile
  4200  05AE  2DB2               	goto	i1l1700
  4201  05AF                     i1l1696:
  4202                           
  4203                           ;main.c: 150:             timer_counter = 0;
  4204  05AF  01CC               	clrf	_timer_counter
  4205  05B0  01CD               	clrf	_timer_counter+1
  4206  05B1                     i1l1698:
  4207                           
  4208                           ;main.c: 151:             PORTBbits.RB1 = 0;
  4209  05B1  1086               	bcf	6,1	;volatile
  4210  05B2                     i1l1700:
  4211                           
  4212                           ;main.c: 153:         PIR1bits.TMR1IF = 0;
  4213  05B2  1283               	bcf	3,5	;RP0=0, select bank0
  4214  05B3  1303               	bcf	3,6	;RP1=0, select bank0
  4215  05B4  100C               	bcf	12,0	;volatile
  4216  05B5                     i1l1702:
  4217                           
  4218                           ;main.c: 154:         TMR1H = 0x0B;
  4219  05B5  300B               	movlw	11
  4220  05B6  008F               	movwf	15	;volatile
  4221  05B7                     i1l1704:
  4222                           
  4223                           ;main.c: 155:         TMR1L = 0xDC;
  4224  05B7  30DC               	movlw	220
  4225  05B8  008E               	movwf	14	;volatile
  4226  05B9                     i1l125:
  4227  05B9  0008               	return
  4228  05BA                     __end_of_handleTimerInterruption:
  4229                           
  4230                           	psect	text27
  4231  0738                     __ptext27:	
  4232 ;; *************** function _handleExternalInterruption *****************
  4233 ;; Defined at:
  4234 ;;		line 175 in file "main.c"
  4235 ;; Parameters:    Size  Location     Type
  4236 ;;		None
  4237 ;; Auto vars:     Size  Location     Type
  4238 ;;		None
  4239 ;; Return value:  Size  Location     Type
  4240 ;;                  1    wreg      void 
  4241 ;; Registers used:
  4242 ;;		wreg, status,2, status,0, pclath, cstack
  4243 ;; Tracked objects:
  4244 ;;		On entry : 0/0
  4245 ;;		On exit  : 0/0
  4246 ;;		Unchanged: 0/0
  4247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4248 ;;      Params:         0       0       0       0       0
  4249 ;;      Locals:         0       0       0       0       0
  4250 ;;      Temps:          0       0       0       0       0
  4251 ;;      Totals:         0       0       0       0       0
  4252 ;;Total ram usage:        0 bytes
  4253 ;; Hardware stack levels used: 1
  4254 ;; Hardware stack levels required when called: 1
  4255 ;; This function calls:
  4256 ;;		i1_irrigar
  4257 ;; This function is called by:
  4258 ;;		_interrupcao
  4259 ;; This function uses a non-reentrant model
  4260 ;;
  4261                           
  4262  0738                     _handleExternalInterruption:	
  4263                           ;psect for function _handleExternalInterruption
  4264                           
  4265  0738                     i1l1708:	
  4266                           ;incstack = 0
  4267 ;; hardware stack exceeded
  4268                           ; Regs used in _handleExternalInterruption: [wreg+status,2+status,0+pclath+cstack]
  4269                           
  4270                           
  4271                           ;main.c: 177:     if(INTF){
  4272  0738  1C8B               	btfss	11,1	;volatile
  4273  0739  2F3B               	goto	u151_21
  4274  073A  2F3C               	goto	u151_20
  4275  073B                     u151_21:
  4276  073B  2F48               	goto	i1l133
  4277  073C                     u151_20:
  4278  073C                     i1l1710:
  4279                           
  4280                           ;main.c: 178:         if(!irrigacao_ativa){
  4281  073C  0879               	movf	_irrigacao_ativa,w
  4282  073D  047A               	iorwf	_irrigacao_ativa+1,w
  4283  073E  1D03               	btfss	3,2
  4284  073F  2F41               	goto	u152_21
  4285  0740  2F42               	goto	u152_20
  4286  0741                     u152_21:
  4287  0741  2F47               	goto	i1l1714
  4288  0742                     u152_20:
  4289  0742                     i1l1712:
  4290                           
  4291                           ;main.c: 179:             irrigar();
  4292  0742  120A  118A  2760  120A  118A  	fcall	i1_irrigar
  4293  0747                     i1l1714:
  4294                           
  4295                           ;main.c: 181:         INTCONbits.INTF = 0;
  4296  0747  108B               	bcf	11,1	;volatile
  4297  0748                     i1l133:
  4298  0748  0008               	return
  4299  0749                     __end_of_handleExternalInterruption:
  4300                           
  4301                           	psect	text28
  4302  0760                     __ptext28:	
  4303 ;; *************** function i1_irrigar *****************
  4304 ;; Defined at:
  4305 ;;		line 161 in file "main.c"
  4306 ;; Parameters:    Size  Location     Type
  4307 ;;		None
  4308 ;; Auto vars:     Size  Location     Type
  4309 ;;		None
  4310 ;; Return value:  Size  Location     Type
  4311 ;;                  1    wreg      void 
  4312 ;; Registers used:
  4313 ;;		wreg, status,2
  4314 ;; Tracked objects:
  4315 ;;		On entry : 0/0
  4316 ;;		On exit  : 0/0
  4317 ;;		Unchanged: 0/0
  4318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4319 ;;      Params:         0       0       0       0       0
  4320 ;;      Locals:         0       0       0       0       0
  4321 ;;      Temps:          0       0       0       0       0
  4322 ;;      Totals:         0       0       0       0       0
  4323 ;;Total ram usage:        0 bytes
  4324 ;; Hardware stack levels used: 1
  4325 ;; This function calls:
  4326 ;;		Nothing
  4327 ;; This function is called by:
  4328 ;;		_handleExternalInterruption
  4329 ;; This function uses a non-reentrant model
  4330 ;;
  4331                           
  4332  0760                     i1_irrigar:	
  4333                           ;psect for function i1_irrigar
  4334                           
  4335  0760                     i1l1652:	
  4336                           ;incstack = 0
  4337 ;; hardware stack exceeded
  4338                           ; Regs used in i1_irrigar: [wreg+status,2]
  4339                           
  4340                           
  4341                           ;main.c: 162:     irrigacao_ativa = 1;
  4342  0760  3001               	movlw	1
  4343  0761  00F9               	movwf	_irrigacao_ativa
  4344  0762  3000               	movlw	0
  4345  0763  00FA               	movwf	_irrigacao_ativa+1
  4346  0764                     i1l1654:
  4347                           
  4348                           ;main.c: 163:     timer_counter = 0;
  4349  0764  1283               	bcf	3,5	;RP0=0, select bank0
  4350  0765  1303               	bcf	3,6	;RP1=0, select bank0
  4351  0766  01CC               	clrf	_timer_counter
  4352  0767  01CD               	clrf	_timer_counter+1
  4353  0768                     i1l1656:
  4354                           
  4355                           ;main.c: 166:     T1CONbits.TMR1ON = 1;
  4356  0768  1410               	bsf	16,0	;volatile
  4357  0769                     i1l128:
  4358  0769  0008               	return
  4359  076A                     __end_ofi1_irrigar:
  4360  007E                     btemp	set	126	;btemp
  4361  007E                     wtemp0	set	126

Data Sizes:
    Strings     27
    Constant    0
    Data        8
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     34      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_2(CODE[12]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Init
    _getADConverterValue->___fltol
    _getADConverterValue->___wmul
    ___xxtofl->___wmul
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Clear->_Lcd_Cmd
    _setupNewVolumeFlow->___wmul
    ___awdiv->___wmul
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _interrupcao in COMMON

    _interrupcao->_handleTimerInterruption

Critical Paths under _main in BANK0

    _main->_verifySensor
    _verifySensor->_getADConverterValue
    _getADConverterValue->___xxtofl
    ___xxtofl->___awdiv
    _verifyMenu->_handleMenu
    _handleMenu->_setupNewVolumeFlow
    _handleMenu->_writeValor
    _writeValor->___awdiv
    _setupTimer->_setupNewVolumeFlow
    _setupNewVolumeFlow->_changeTimerMaxConter
    _changeTimerMaxConter->___awdiv
    ___awdiv->___awmod

Critical Paths under _interrupcao in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcao in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcao in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcao in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   12021
                           _Lcd_Init
                           _setupADC
          _setupExternalInterruption
                         _setupTimer
                 _setupWatchdogTimer
                         _verifyMenu
                       _verifySensor
 ---------------------------------------------------------------------------------
 (1) _verifySensor                                         1     1      0    2298
                                             33 BANK0      1     1      0
                _getADConverterValue
                            _irrigar
 ---------------------------------------------------------------------------------
 (2) _irrigar                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _getADConverterValue                                  8     6      2    2298
                                             25 BANK0      8     6      2
                            ___awdiv
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     398
                                             11 BANK0     14    10      4
                            ___awdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     305
                                              3 COMMON     6     2      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _verifyMenu                                           3     3      0    7517
                                             24 BANK0      3     3      0
                         _handleMenu
 ---------------------------------------------------------------------------------
 (2) _handleMenu                                           7     7      0    7517
                                             17 BANK0      7     7      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                 _setupNewVolumeFlow
                         _writeValor
 ---------------------------------------------------------------------------------
 (3) _writeValor                                           6     4      2    3762
                                             11 BANK0      6     4      2
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4     793
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (4) _Lcd_Set_Cursor                                       7     6      1     815
                                              7 COMMON     1     0      1
                                              0 BANK0      6     6      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_String                                     3     3      0     456
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (4) _Lcd_Write_Char                                       4     4      0     254
                                              4 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _setupWatchdogTimer                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupTimer                                           0     0      0    1927
                 _setupNewVolumeFlow
 ---------------------------------------------------------------------------------
 (3) _setupNewVolumeFlow                                   4     2      2    1927
                                             13 BANK0      4     2      2
                             ___wmul
               _changeTimerMaxConter
 ---------------------------------------------------------------------------------
 (4) _changeTimerMaxConter                                 2     0      2    1286
                                             11 BANK0      2     0      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1165
                                              2 BANK0      9     5      4
                            ___awmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     396
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _setupExternalInterruption                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              7 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (5) _Lcd_Cmd                                              3     3      0     155
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (5) _Lcd_Port                                             1     1      0     124
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _interrupcao                                          2     2      0       0
                                              1 COMMON     2     2      0
         _handleExternalInterruption
            _handleTimerInterruption
 ---------------------------------------------------------------------------------
 (8) _handleTimerInterruption                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (8) _handleExternalInterruption                           0     0      0       0
                          i1_irrigar
 ---------------------------------------------------------------------------------
 (9) i1_irrigar                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _setupADC
   _setupExternalInterruption
   _setupTimer
     _setupNewVolumeFlow
       ___wmul
       _changeTimerMaxConter
         ___awdiv
           ___awmod (ARG)
           ___wmul (ARG)
   _setupWatchdogTimer
   _verifyMenu
     _handleMenu
       _Lcd_Clear
         _Lcd_Cmd
       _Lcd_Set_Cursor
         _Lcd_Cmd
       _Lcd_Write_String
         _Lcd_Write_Char
           _Lcd_Port
       _setupNewVolumeFlow
       _writeValor
         _Lcd_Set_Cursor
         _Lcd_Write_Char
         ___awdiv
         ___awmod
   _verifySensor
     _getADConverterValue
       ___awdiv
       ___fltol
       ___wmul
       ___xxtofl
         ___awdiv (ARG)
         ___wmul (ARG)
     _irrigar

 _interrupcao (ROOT)
   _handleExternalInterruption
     i1_irrigar
   _handleTimerInterruption

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     22      2E       5       57.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      39      12        0.0%
ABS                  0      0      39       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Mar 04 18:38:41 2022

                                 pc 0002                     writeValor@valor 002B  
                                l60 0646                                  l61 064C  
                                l62 064D                                  l63 0653  
                                l71 0755                                  l80 0407  
                                l65 0654                                  l57 063C  
                                l58 063F                                  l59 0645  
                                l83 0584                                  l68 06CD  
                                l77 0514                                  l89 060D  
                      ___awdiv@sign 0028                    writeValor@dezena 002F  
                                fsr 0004                 ___wmul@multiplicand 0075  
                   _irrigacao_ativa 0079                                 l112 0713  
                               l115 06B3                                 l141 077F  
                               l118 06E6                                 l144 0341  
                               l128 075F                                 l170 0694  
                               l164 0188                                 l156 00D7  
                               l148 0032                                 l181 0779  
                               l173 04BC                                 l166 019B  
                               l431 03AA                                 l184 06FD  
                               l280 0632                                 l176 05E1  
                               l178 05E4                                 l444 0462  
                               l278 061A                                 l471 02BE  
                               l711 01C0                                 l464 02D3  
                               l713 0257                                 l474 02D3  
                               l724 0221                                 l725 022D  
                               l717 0205                                 _RD2 0042  
                               _RD3 0043                                 _RD4 0044  
                               _RD5 0045                                 _RD6 0046  
                               _RD7 0047                                 u970 0614  
                               u971 0613                                 u985 061B  
                               u995 0622                   writeValor@centena 002E  
                               fsr0 0004                                 indf 0000  
                      ___awmod@sign 0021        ??_handleExternalInterruption 0070  
                      ___fltol@exp1 0078                                l2000 014A  
                              l2010 0166                                l2002 0154  
                              l2020 0196                                l2012 016F  
                              l2004 015A                                l2006 0160  
                              l2014 0179                                l2030 04A9  
                              l2040 03C8                                l1240 06F5  
                              l1400 0628                                l2016 0182  
                              l2008 0164                                l2024 0463  
                              l2042 03CE                                l2034 03AB  
                              l1242 06F9                                l1218 077A  
