

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 19:21:06 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  3522  0009  120A  118A  2DD0   	ljmp	_interrupcao
  3523                           
  3524                           	psect	text24
  3525  0425                     __ptext24:	
  3526 ;; *************** function _handleTimerInterruption *****************
  3527 ;; Defined at:
  3528 ;;		line 135 in file "main.c"
  3529 ;; Parameters:    Size  Location     Type
  3530 ;;		None
  3531 ;; Auto vars:     Size  Location     Type
  3532 ;;		None
  3533 ;; Return value:  Size  Location     Type
  3534 ;;                  1    wreg      void 
  3535 ;; Registers used:
  3536 ;;		wreg, status,2, status,0
  3537 ;; Tracked objects:
  3538 ;;		On entry : 0/0
  3539 ;;		On exit  : 0/0
  3540 ;;		Unchanged: 0/0
  3541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3542 ;;      Params:         0       0       0       0       0
  3543 ;;      Locals:         0       0       0       0       0
  3544 ;;      Temps:          1       0       0       0       0
  3545 ;;      Totals:         1       0       0       0       0
  3546 ;;Total ram usage:        1 bytes
  3547 ;; Hardware stack levels used: 1
  3548 ;; This function calls:
  3549 ;;		Nothing
  3550 ;; This function is called by:
  3551 ;;		_interrupcao
  3552 ;; This function uses a non-reentrant model
  3553 ;;
  3554                           
  3555  0425                     _handleTimerInterruption:	
  3556                           ;psect for function _handleTimerInterruption
  3557                           
  3558  0425                     i1l1522:	
  3559                           ;incstack = 0
  3560                           ; Regs used in _handleTimerInterruption: [wreg+status,2+status,0]
  3561                           
  3562                           
  3563                           ;main.c: 137:     if(TMR1IF){
  3564  0425  1283               	bcf	3,5	;RP0=0, select bank0
  3565  0426  1303               	bcf	3,6	;RP1=0, select bank0
  3566  0427  1C0C               	btfss	12,0	;volatile
  3567  0428  2C2A               	goto	u100_21
  3568  0429  2C2B               	goto	u100_20
  3569  042A                     u100_21:
  3570  042A  2C59               	goto	i1l125
  3571  042B                     u100_20:
  3572  042B                     i1l1524:
  3573                           
  3574                           ;main.c: 138:         if(irrigacao_ativa){
  3575  042B  0879               	movf	_irrigacao_ativa,w
  3576  042C  047A               	iorwf	_irrigacao_ativa+1,w
  3577  042D  1903               	btfsc	3,2
  3578  042E  2C30               	goto	u101_21
  3579  042F  2C31               	goto	u101_20
  3580  0430                     u101_21:
  3581  0430  2C4F               	goto	i1l1540
  3582  0431                     u101_20:
  3583  0431                     i1l1526:
  3584                           
  3585                           ;main.c: 139:             timer_counter++;
  3586  0431  3001               	movlw	1
  3587  0432  07C5               	addwf	_timer_counter,f
  3588  0433  1803               	skipnc
  3589  0434  0AC6               	incf	_timer_counter+1,f
  3590  0435  3000               	movlw	0
  3591  0436  07C6               	addwf	_timer_counter+1,f
  3592  0437                     i1l1528:
  3593                           
  3594                           ;main.c: 140:             PORTBbits.RB1 = 1;
  3595  0437  1486               	bsf	6,1	;volatile
  3596  0438                     i1l1530:
  3597                           
  3598                           ;main.c: 141:             PORTBbits.RB6 = 1;
  3599  0438  1706               	bsf	6,6	;volatile
  3600                           
  3601                           ;main.c: 142:             if(timer_counter_max <= timer_counter){
  3602  0439  0846               	movf	_timer_counter+1,w
  3603  043A  3A80               	xorlw	128
  3604  043B  00F0               	movwf	??_handleTimerInterruption
  3605  043C  0842               	movf	_timer_counter_max+1,w
  3606  043D  3A80               	xorlw	128
  3607  043E  0270               	subwf	??_handleTimerInterruption,w
  3608  043F  1D03               	skipz
  3609  0440  2C43               	goto	u102_25
  3610  0441  0841               	movf	_timer_counter_max,w
  3611  0442  0245               	subwf	_timer_counter,w
  3612  0443                     u102_25:
  3613  0443  1C03               	skipc
  3614  0444  2C46               	goto	u102_21
  3615  0445  2C47               	goto	u102_20
  3616  0446                     u102_21:
  3617  0446  2C52               	goto	i1l1544
  3618  0447                     u102_20:
  3619  0447                     i1l1532:
  3620                           
  3621                           ;main.c: 143:                 PORTBbits.RB1 = 0;
  3622  0447  1283               	bcf	3,5	;RP0=0, select bank0
  3623  0448  1303               	bcf	3,6	;RP1=0, select bank0
  3624  0449  1086               	bcf	6,1	;volatile
  3625  044A                     i1l1534:
  3626                           
  3627                           ;main.c: 144:                 irrigacao_ativa = 0;
  3628  044A  01F9               	clrf	_irrigacao_ativa
  3629  044B  01FA               	clrf	_irrigacao_ativa+1
  3630  044C                     i1l1536:
  3631                           
  3632                           ;main.c: 145:                 PORTBbits.RB6 = 0;
  3633  044C  1306               	bcf	6,6	;volatile
  3634  044D                     i1l1538:
  3635                           
  3636                           ;main.c: 148:                 T1CONbits.TMR1ON = 0;
  3637  044D  1010               	bcf	16,0	;volatile
  3638  044E  2C52               	goto	i1l1544
  3639  044F                     i1l1540:
  3640                           
  3641                           ;main.c: 152:             timer_counter = 0;
  3642  044F  01C5               	clrf	_timer_counter
  3643  0450  01C6               	clrf	_timer_counter+1
  3644  0451                     i1l1542:
  3645                           
  3646                           ;main.c: 153:             PORTBbits.RB1 = 0;
  3647  0451  1086               	bcf	6,1	;volatile
  3648  0452                     i1l1544:
  3649                           
  3650                           ;main.c: 155:         PIR1bits.TMR1IF = 0;
  3651  0452  1283               	bcf	3,5	;RP0=0, select bank0
  3652  0453  1303               	bcf	3,6	;RP1=0, select bank0
  3653  0454  100C               	bcf	12,0	;volatile
  3654  0455                     i1l1546:
  3655                           
  3656                           ;main.c: 156:         TMR1H = 0x0B;
  3657  0455  300B               	movlw	11
  3658  0456  008F               	movwf	15	;volatile
  3659  0457                     i1l1548:
  3660                           
  3661                           ;main.c: 157:         TMR1L = 0xDC;
  3662  0457  30DC               	movlw	220
  3663  0458  008E               	movwf	14	;volatile
  3664  0459                     i1l125:
  3665  0459  0008               	return
  3666  045A                     __end_of_handleTimerInterruption:
  3667                           
  3668                           	psect	text25
  3669  05E1                     __ptext25:	
  3670 ;; *************** function _handleExternalInterruption *****************
  3671 ;; Defined at:
  3672 ;;		line 177 in file "main.c"
  3673 ;; Parameters:    Size  Location     Type
  3674 ;;		None
  3675 ;; Auto vars:     Size  Location     Type
  3676 ;;		None
  3677 ;; Return value:  Size  Location     Type
  3678 ;;                  1    wreg      void 
  3679 ;; Registers used:
  3680 ;;		wreg, status,2, status,0, pclath, cstack
  3681 ;; Tracked objects:
  3682 ;;		On entry : 0/0
  3683 ;;		On exit  : 0/0
  3684 ;;		Unchanged: 0/0
  3685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3686 ;;      Params:         0       0       0       0       0
  3687 ;;      Locals:         0       0       0       0       0
  3688 ;;      Temps:          0       0       0       0       0
  3689 ;;      Totals:         0       0       0       0       0
  3690 ;;Total ram usage:        0 bytes
  3691 ;; Hardware stack levels used: 1
  3692 ;; Hardware stack levels required when called: 1
  3693 ;; This function calls:
  3694 ;;		i1_irrigar
  3695 ;; This function is called by:
  3696 ;;		_interrupcao
  3697 ;; This function uses a non-reentrant model
  3698 ;;
  3699                           
  3700  05E1                     _handleExternalInterruption:	
  3701                           ;psect for function _handleExternalInterruption
  3702                           
  3703  05E1                     i1l1552:	
  3704                           ;incstack = 0
  3705 ;; hardware stack exceeded
  3706                           ; Regs used in _handleExternalInterruption: [wreg+status,2+status,0+pclath+cstack]
  3707                           
  3708                           
  3709                           ;main.c: 179:     if(INTF){
  3710  05E1  1C8B               	btfss	11,1	;volatile
  3711  05E2  2DE4               	goto	u103_21
  3712  05E3  2DE5               	goto	u103_20
  3713  05E4                     u103_21:
  3714  05E4  2DF1               	goto	i1l133
  3715  05E5                     u103_20:
  3716  05E5                     i1l1554:
  3717                           
  3718                           ;main.c: 180:         if(!irrigacao_ativa){
  3719  05E5  0879               	movf	_irrigacao_ativa,w
  3720  05E6  047A               	iorwf	_irrigacao_ativa+1,w
  3721  05E7  1D03               	btfss	3,2
  3722  05E8  2DEA               	goto	u104_21
  3723  05E9  2DEB               	goto	u104_20
  3724  05EA                     u104_21:
  3725  05EA  2DF0               	goto	i1l1558
  3726  05EB                     u104_20:
  3727  05EB                     i1l1556:
  3728                           
  3729                           ;main.c: 181:             irrigar();
  3730  05EB  120A  118A  2609  120A  118A  	fcall	i1_irrigar
  3731  05F0                     i1l1558:
  3732                           
  3733                           ;main.c: 183:         INTCONbits.INTF = 0;
  3734  05F0  108B               	bcf	11,1	;volatile
  3735  05F1                     i1l133:
  3736  05F1  0008               	return
  3737  05F2                     __end_of_handleExternalInterruption:
  3738                           
  3739                           	psect	text26
  3740  0609                     __ptext26:	
  3741 ;; *************** function i1_irrigar *****************
  3742 ;; Defined at:
  3743 ;;		line 163 in file "main.c"
  3744 ;; Parameters:    Size  Location     Type
  3745 ;;		None
  3746 ;; Auto vars:     Size  Location     Type
  3747 ;;		None
  3748 ;; Return value:  Size  Location     Type
  3749 ;;                  1    wreg      void 
  3750 ;; Registers used:
  3751 ;;		wreg, status,2
  3752 ;; Tracked objects:
  3753 ;;		On entry : 0/0
  3754 ;;		On exit  : 0/0
  3755 ;;		Unchanged: 0/0
  3756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3757 ;;      Params:         0       0       0       0       0
  3758 ;;      Locals:         0       0       0       0       0
  3759 ;;      Temps:          0       0       0       0       0
  3760 ;;      Totals:         0       0       0       0       0
  3761 ;;Total ram usage:        0 bytes
  3762 ;; Hardware stack levels used: 1
  3763 ;; This function calls:
  3764 ;;		Nothing
  3765 ;; This function is called by:
  3766 ;;		_handleExternalInterruption
  3767 ;; This function uses a non-reentrant model
  3768 ;;
  3769                           
  3770  0609                     i1_irrigar:	
  3771                           ;psect for function i1_irrigar
  3772                           
  3773  0609                     i1l1496:	
  3774                           ;incstack = 0
  3775 ;; hardware stack exceeded
  3776                           ; Regs used in i1_irrigar: [wreg+status,2]
  3777                           
  3778                           
  3779                           ;main.c: 165:     irrigacao_ativa = 1;
  3780  0609  3001               	movlw	1
  3781  060A  00F9               	movwf	_irrigacao_ativa
  3782  060B  3000               	movlw	0
  3783  060C  00FA               	movwf	_irrigacao_ativa+1
  3784  060D                     i1l1498:
  3785                           
  3786                           ;main.c: 166:     timer_counter = 0;
  3787  060D  1283               	bcf	3,5	;RP0=0, select bank0
  3788  060E  1303               	bcf	3,6	;RP1=0, select bank0
  3789  060F  01C5               	clrf	_timer_counter
  3790  0610  01C6               	clrf	_timer_counter+1
  3791  0611                     i1l1500:
  3792                           
  3793                           ;main.c: 168:     T1CONbits.TMR1ON = 1;
  3794  0611  1410               	bsf	16,0	;volatile
  3795  0612                     i1l128:
  3796  0612  0008               	return
  3797  0613                     __end_ofi1_irrigar:
  3798  007E                     btemp	set	126	;btemp
  3799  007E                     wtemp0	set	126

Data Sizes:
    Strings     27
    Constant    0
    Data        8
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     27      39
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_2(CODE[12]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Init
    _getADConverterValue->___wmul
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Clear->_Lcd_Cmd
    _setupNewVolumeFlow->___wmul
    ___awdiv->___wmul
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _interrupcao in COMMON

    _interrupcao->_handleTimerInterruption

Critical Paths under _main in BANK0

    _main->_verifyMenu
    _verifySensor->_getADConverterValue
    _getADConverterValue->___awdiv
    _verifyMenu->_handleMenu
    _handleMenu->_writeValor
    _writeValor->___awdiv
    _setupTimer->_setupNewVolumeFlow
    _setupNewVolumeFlow->_changeTimerMaxConter
    _changeTimerMaxConter->___awdiv
    ___awdiv->___awmod

Critical Paths under _interrupcao in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcao in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcao in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcao in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   10896
                           _Lcd_Init
                           _setupADC
          _setupExternalInterruption
                         _setupTimer
                 _setupWatchdogTimer
                         _verifyMenu
                       _verifySensor
 ---------------------------------------------------------------------------------
 (1) _verifySensor                                         1     1      0    1595
                                             17 BANK0      1     1      0
                _getADConverterValue
                            _irrigar
 ---------------------------------------------------------------------------------
 (2) _irrigar                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _getADConverterValue                                  6     4      2    1595
                                             11 BANK0      6     4      2
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _verifyMenu                                           3     3      0    7306
                                             24 BANK0      3     3      0
                         _handleMenu
 ---------------------------------------------------------------------------------
 (2) _handleMenu                                           7     7      0    7306
                                             17 BANK0      7     7      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                 _setupNewVolumeFlow
                         _writeValor
 ---------------------------------------------------------------------------------
 (3) _writeValor                                           6     4      2    3762
                                             11 BANK0      6     4      2
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4     793
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (4) _Lcd_Set_Cursor                                       7     6      1     815
                                              7 COMMON     1     0      1
                                              0 BANK0      6     6      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_String                                     3     3      0     456
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (4) _Lcd_Write_Char                                       4     4      0     254
                                              4 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _setupWatchdogTimer                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupTimer                                           0     0      0    1716
                 _setupNewVolumeFlow
 ---------------------------------------------------------------------------------
 (3) _setupNewVolumeFlow                                   2     2      0    1716
                                             13 BANK0      2     2      0
                             ___wmul
               _changeTimerMaxConter
 ---------------------------------------------------------------------------------
 (4) _changeTimerMaxConter                                 2     0      2    1286
                                             11 BANK0      2     0      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1165
                                              2 BANK0      9     5      4
                            ___awmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     396
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _setupExternalInterruption                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              7 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (5) _Lcd_Cmd                                              3     3      0     155
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (5) _Lcd_Port                                             1     1      0     124
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _interrupcao                                          2     2      0       0
                                              1 COMMON     2     2      0
         _handleExternalInterruption
            _handleTimerInterruption
 ---------------------------------------------------------------------------------
 (8) _handleTimerInterruption                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (8) _handleExternalInterruption                           0     0      0       0
                          i1_irrigar
 ---------------------------------------------------------------------------------
 (9) i1_irrigar                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _setupADC
   _setupExternalInterruption
   _setupTimer
     _setupNewVolumeFlow
       ___wmul
       _changeTimerMaxConter
         ___awdiv
           ___awmod (ARG)
           ___wmul (ARG)
   _setupWatchdogTimer
   _verifyMenu
     _handleMenu
       _Lcd_Clear
         _Lcd_Cmd
       _Lcd_Set_Cursor
         _Lcd_Cmd
       _Lcd_Write_String
         _Lcd_Write_Char
           _Lcd_Port
       _setupNewVolumeFlow
       _writeValor
         _Lcd_Set_Cursor
         _Lcd_Write_Char
         ___awdiv
         ___awmod
   _verifySensor
     _getADConverterValue
       ___awdiv
       ___wmul
     _irrigar

 _interrupcao (ROOT)
   _handleExternalInterruption
     i1_irrigar
   _handleTimerInterruption

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1B      27       5       48.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      32      12        0.0%
ABS                  0      0      32       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Mar 04 19:21:06 2022

                                 pc 0002                     writeValor@valor 002B  
                                l60 04DD                                  l61 04E3  
                                l62 04E4                                  l63 04EA  
                                l71 05FE                                  l80 02CB  
                                l65 04EB                                  l57 04D3  
                                l58 04D6                                  l59 04DC  
                                l83 03EE                                  l68 0578  
                                l77 037E                                  l89 0482  
                      ___awdiv@sign 0028                    writeValor@dezena 002F  
                                fsr 0004                 ___wmul@multiplicand 0075  
                   _irrigacao_ativa 0079                                 l112 0590  
                               l115 055E                                 l141 0629  
                               l118 05BC                                 l144 0205  
                               l128 0608                                 l170 053F  
                               l164 0184                                 l156 00D7  
                               l148 0032                                 l181 0622  
                               l173 0424                                 l166 0197  
                               l431 026E                                 l184 05A7  
                               l280 04A7                                 l176 04C6  
                               l178 04C9                                 l444 0326  
                               l278 048F                                 _RD2 0042  
                               _RD3 0043                                 _RD4 0044  
                               _RD5 0045                                 _RD6 0046  
                               _RD7 0047                                 u730 0489  
                               u731 0488                                 u760 04A3  
                               u761 04A2                                 u745 0490  
                               u755 0497                   writeValor@centena 002E  
                               fsr0 0004                                 indf 0000  
                      ___awmod@sign 0021        ??_handleExternalInterruption 0070  
                              l1140 0623                                l1160 0591  
                              l1320 0489                                l1170 05A6  
                              l1162 059F                                l1322 0496  
                              l1164 05A3                                l1324 049D  
                              l1316 0483                                l1166 05A4  
                              l1326 04A3                                l1318 0485  
                              l1158 061B                                l1168 05A5  
                              l1610 04CB                                l1612 04CF  
                              l1620 0560                                l1700 03D4  
                              l1614 04DA                                l1622 0563  
                              l1630 0206                                l1710 03E7  
                              l1702 03D7                                l1390 0607  
                              l1616 04E1                                l1624 0569  
                              l1640 0218                                l1632 0209  
                              l1712 03EB                                l1704 03DB  
                              l1720 02CC                                l1800 009A  
                              l1618 04E8                                l1626 056C  
                              l1650 022C                                l1642 021D  
                              l1634 020D                                l1714 0579  
                              l1706 03DE                                l1730 02DE  
                              l1722 02CF                                l1810 00B6  
                              l1802 00A4                                l1386 05FF  
                              l1628 0575                                l1660 0252  
                              l1652 0233                                l1644 0221  
                              l1636 0212                                l1716 058E  
                              l1708 03E4                                l1740 02F7  
                              l1732 02E3                                l1724 02D3  
                              l1820 00E2                                l1812 00BF  
                              l1804 00AA                                l1900 0521  
                              l1388 0603                                l1670 026A  
                              l1662 0253                                l1654 0237  
                              l1646 0223                                l1638 0214  
                              l1742 02FB                                l1734 02E9  
                              l1750 0318                                l1726 02D8  
                              l1830 0105                                l1822 00EA  
                              l1806 00B0                                l1814 00C9  
                              l1902 0527                                l1910 04A8  
                              l1664 025A                                l1656 023B  
                              l1648 0229                                l1760 045D  
                              l1680 0345                                l1752 031D  
                              l1744 0305                                l1736 02EC  
                              l1728 02DA                                l1840 012A  
                              l1832 010A                                l1824 00F0  
                              l1816 00D1                                l1808 00B4  
                              l1904 052B                                l1912 04BD  
                              l1920 037F                                l1658 024C  
                              l1666 0260                                l1762 0460  
                              l1690 0370                                l1682 034B  
                              l1674 032A                                l1754 0322  
                              l1746 030B                                l1738 02F3  
                              l1850 0156                                l1842 0137  
                              l1834 0110                                l1826 00FB  
                              l1818 00D8                                l1906 053A  
                              l1914 04C0                                l1930 038D  
                              l1922 0385                                l1668 0265  
                              l1764 046D                                l1692 0376  
                              l1676 032F                                l1684 0354  
                              l1748 0312                                l1772 0198  
                              l1852 015C                                l1844 013B  
                              l1828 0101                                l1836 011E  
                              l1860 0175                                l1780 003D  
                              l1940 03A9                                l1932 0390  
                              l1924 0386                                l1758 05F2  
                              l1694 03B9                                l1766 0475  
                              l1686 035A                                l1678 0340  
                              l1862 017E                                l1854 0160  
                              l1846 0146                                l1838 0124  
                              l1790 0072                                l1782 0045  
                              l1870 03EF                                l1942 03AE  
                              l1934 0395                                l1926 0389  
                              l1880 026F                                l1768 0540  
                              l1696 03C3                                l1688 036B  
                              l1864 0189                                l1856 0162  
                              l1848 0150                                l1792 0078  
                              l1784 004B                                l1776 0027  
                              l1872 03F2                                l1936 039A  
                              l1928 038C                                l1882 0275  
                              l1890 05A8                                l1698 03C6  
                              l1866 0192                                l1858 016B  
                              l1794 007E                                l1786 0056  
                              l1778 0033                                l1874 03F9  
                              l1938 03A4                                l1884 027E  
                              l1892 05B2                                l1796 008B  
                              l1788 005C                                l1876 0420  
                              l1886 028C                                l1894 05B6  
                              l1798 008F                                l1888 0292  
                              l1896 05B7          __end_of_setupNewVolumeFlow 055F  
                              STR_1 0506                                STR_2 0515  
                              u1100 04E8                                u1101 04E7  
                              u1110 020D                                u1111 020C  
                              u1200 0265                                u1120 0218  
                              u1201 0264                                u1121 0217  
                 writeValor@unidade 0030                                u1130 0229  
                              u1210 032F                                u1131 0228  
                              u1211 032E                                u1300 02FB  
                              u1301 02FA                                u1070 04CF  
                              u1150 023B                                u1230 035A  
                              u1310 0305                                u1071 04CE  
                              u1151 023A                                u1231 0359  
                              u1311 0304                                u1080 04DA  
                              u1400 00B4                                u1081 04D9  
                              u1145 022D                                u1225 0337  
                              u1401 00B3                                u1090 04E1  
                              u1170 024C                                u1330 0318  
                              u1410 00D1                                u1091 04E0  
                              u1171 024B                                u1331 0317  
                              u1315 0301                                u1411 00D0  
                              u1340 031D                                u1260 02D3  
                              u1420 0101                                u1500 04BD  
                              u1165 023C                                u1245 0362  
                              u1341 031C                                u1325 030C  
                              u1261 02D2                                u1421 0100  
                              u1501 04BC                                u1190 0260  
                              u1350 0482                                u1270 02DE  
                              u1430 0124                                u1191 025F  
                              u1175 0248                                u1255 03C9  
                              u1351 0481                                u1271 02DD  
                              u1431 0123                                u1280 02E9  
                              u1440 0137                                u1360 005C  
                              u1185 0254                                u1281 02E8  
                              u1441 0136                                u1361 005B  
                              u1505 04B9                                u1450 0156  
                              u1370 0078                                u1451 0155  
                              u1371 0077                                u1460 0160  
                              u1380 008B                                u1461 015F  
                              u1445 0133                                u1381 008A  
                              u1517 03F6                                u1470 017E  
                              u1390 00AA                                u1295 02ED  
                              u1471 017D                                u1607 0171  
                              u1391 00A9                                u1527 0534  
                              u1480 0192                                u1617 03D9  
                              u1481 0191                                u1385 0087  
                              u1537 0039                                u1490 0527  
                              u1627 03E9                                u1547 006C  
                              u1491 0526                                u1637 0279  
                              u1557 00A0                                u1647 0288  
                              u1567 00C5                                u1657 0296  
                              u1577 00DE                                u1667 0570  
                              u1587 0118                                u1597 014C  
                              _INTF 0059               ??_getADConverterValue 002D  
                 ?_Lcd_Write_String 0070                                _main 037F  
                              btemp 007E                                start 000C  
                ??_Lcd_Write_String 0078                     __end_of_Lcd_Cmd 0579  
       ?_handleExternalInterruption 0070                               ?_main 0070  
                   __end_of___awdiv 026F                     __end_of___awmod 0327  
                   ___awdiv@divisor 0022                               i1l133 05F1  
                             i1l125 0459                               i1l128 0612  
                             i1l138 05DA                     ___awdiv@counter 0027  
                             _TMR1H 000F                               _TMR1L 000E  
                             _PORTB 0006                               _PORTC 0007  
                             _TRISA 0085                               _TRISB 0086  
                             _TRISC 0087                               _TRISD 0088  
                             _MLxMS 003B                   _timer_counter_max 0041  
                   __end_of_irrigar 0609                               pclath 000A  
                             status 0003                               wtemp0 007E  
                  __end_of_Lcd_Init 02CC                    __end_of_Lcd_Port 04EC  
